distortion,level,level_numeric,snr_db_mean,name,snr_db,n_clean_kp,n_dist_kp,n_good,good_ratio
haze,0.5,0.5,3.141872703484021,P0063,7.361264308432491,1000,1000,948,0.948
haze,0.5,0.5,3.141872703484021,P0081,0.9446912496363596,1000,1000,955,0.955
haze,0.5,0.5,3.141872703484021,P0198,3.176009121557682,1000,1000,970,0.97
haze,0.5,0.5,3.141872703484021,P0308,1.228742500895043,1000,1000,938,0.938
haze,0.5,0.5,3.141872703484021,P0336,-1.5472183248018336,1000,1000,968,0.968
haze,0.5,0.5,3.141872703484021,P0345,0.6465847800752185,1000,1000,952,0.952
haze,0.5,0.5,3.141872703484021,P0363,0.8085359916268149,1000,1000,966,0.966
haze,0.5,0.5,3.141872703484021,P0368,1.3058336094557883,1000,1000,956,0.956
haze,0.5,0.5,3.141872703484021,P0377,-0.328251922167334,1000,951,827,0.8696109358569927
haze,0.5,0.5,3.141872703484021,P0452,2.8311158182432843,1000,1000,965,0.965
haze,0.5,0.5,3.141872703484021,P0517,1.5060505474727128,1000,1000,977,0.977
haze,0.5,0.5,3.141872703484021,P0565,-1.886576095549367,1000,1000,969,0.969
haze,0.5,0.5,3.141872703484021,P0649,-1.0958142314075023,1000,919,784,0.85310119695321
haze,0.5,0.5,3.141872703484021,P0699,0.832006944063308,1000,1000,967,0.967
haze,0.5,0.5,3.141872703484021,P0806,5.423615042986257,1000,1000,947,0.947
haze,0.5,0.5,3.141872703484021,P1003,-3.075865534098758,1000,1000,963,0.963
haze,0.5,0.5,3.141872703484021,P1029,1.454232482125319,1000,1000,966,0.966
haze,0.5,0.5,3.141872703484021,P1148,5.410271500105494,417,134,126,0.9402985074626866
haze,0.5,0.5,3.141872703484021,P1158,1.8773512275205817,939,195,184,0.9435897435897436
haze,0.5,0.5,3.141872703484021,P1207,15.350956011368332,93,22,15,0.6818181818181818
haze,0.5,0.5,3.141872703484021,P1216,14.90694668235479,155,8,8,1.0
haze,0.5,0.5,3.141872703484021,P1242,7.927859820929124,1000,666,524,0.7867867867867868
haze,0.5,0.5,3.141872703484021,P1358,6.387151597018584,1000,1000,942,0.942
haze,0.5,0.5,3.141872703484021,P1522,0.6740611305126085,1000,913,713,0.7809419496166484
haze,0.5,0.5,3.141872703484021,P1676,6.239809160173539,536,123,115,0.9349593495934959
haze,0.5,0.5,3.141872703484021,P1693,2.2659924574835646,825,275,265,0.9636363636363636
haze,0.5,0.5,3.141872703484021,P1960,1.0804351413983797,1000,1000,978,0.978
haze,0.5,0.5,3.141872703484021,P2002,4.860032409218513,1000,1000,971,0.971
haze,0.5,0.5,3.141872703484021,P2045,-2.115071220323782,1000,1000,953,0.953
haze,0.5,0.5,3.141872703484021,P2210,7.906267167456884,1000,1000,970,0.97
haze,0.5,0.5,3.141872703484021,P2257,-0.3082821267200897,1000,1000,947,0.947
haze,0.5,0.5,3.141872703484021,P2278,5.838380669868601,1000,1000,957,0.957
haze,0.5,0.5,3.141872703484021,P2332,5.9761552615503435,1000,1000,942,0.942
haze,0.5,0.5,3.141872703484021,P2352,3.965478989544693,1000,1000,949,0.949
haze,0.5,0.5,3.141872703484021,P2456,2.9845441851226093,1000,1000,955,0.955
haze,0.5,0.5,3.141872703484021,P2528,2.2747921538620504,1000,1000,962,0.962
haze,0.5,0.5,3.141872703484021,P2591,2.9597437639520887,1000,1000,959,0.959
haze,0.5,0.5,3.141872703484021,P2613,-2.371584975023479,1000,1000,971,0.971
haze,0.5,0.5,3.141872703484021,P2724,4.913293274855296,1000,1000,945,0.945
haze,0.5,0.5,3.141872703484021,P2754,7.085367568586637,1000,1000,959,0.959
haze,1.0,1.0,-1.0077252033553779,P0063,3.2152907323175235,1000,1000,934,0.934
haze,1.0,1.0,-1.0077252033553779,P0081,-3.1948242776147207,1000,1000,915,0.915
haze,1.0,1.0,-1.0077252033553779,P0198,-0.9654949811926768,1000,1000,945,0.945
haze,1.0,1.0,-1.0077252033553779,P0308,-2.9190371885040136,1000,820,633,0.7719512195121951
haze,1.0,1.0,-1.0077252033553779,P0336,-5.685767931132608,1000,1000,936,0.936
haze,1.0,1.0,-1.0077252033553779,P0345,-3.499576451740745,1000,896,736,0.8214285714285714
haze,1.0,1.0,-1.0077252033553779,P0363,-3.339195950882639,1000,956,888,0.9288702928870293
haze,1.0,1.0,-1.0077252033553779,P0368,-2.839968472432817,1000,941,848,0.9011689691817216
haze,1.0,1.0,-1.0077252033553779,P0377,-4.45875790958379,1000,539,411,0.7625231910946196
haze,1.0,1.0,-1.0077252033553779,P0452,-1.306448816763698,1000,996,930,0.9337349397590361
haze,1.0,1.0,-1.0077252033553779,P0517,-2.6337791285198087,1000,1000,953,0.953
haze,1.0,1.0,-1.0077252033553779,P0565,-6.024823907121242,1000,971,868,0.893923789907312
haze,1.0,1.0,-1.0077252033553779,P0649,-5.212375653973553,1000,299,266,0.8896321070234113
haze,1.0,1.0,-1.0077252033553779,P0699,-3.286180707927388,1000,1000,921,0.921
haze,1.0,1.0,-1.0077252033553779,P0806,1.2793212425153024,1000,979,876,0.8947906026557712
haze,1.0,1.0,-1.0077252033553779,P1003,-7.224242106734896,1000,1000,906,0.906
haze,1.0,1.0,-1.0077252033553779,P1029,-2.6859680983951346,1000,1000,928,0.928
haze,1.0,1.0,-1.0077252033553779,P1148,1.2663023037089949,417,35,34,0.9714285714285714
haze,1.0,1.0,-1.0077252033553779,P1158,-2.263395040683667,939,54,53,0.9814814814814815
haze,1.0,1.0,-1.0077252033553779,P1207,11.096570809192324,93,4,4,1.0
haze,1.0,1.0,-1.0077252033553779,P1216,10.626127382201172,155,0,0,0.0
haze,1.0,1.0,-1.0077252033553779,P1242,3.7656718704473113,1000,174,168,0.9655172413793104
haze,1.0,1.0,-1.0077252033553779,P1358,2.2343840047325108,1000,807,654,0.8104089219330854
haze,1.0,1.0,-1.0077252033553779,P1522,-3.4716154371810086,1000,227,219,0.9647577092511013
haze,1.0,1.0,-1.0077252033553779,P1676,2.0568380606665446,536,24,24,1.0
haze,1.0,1.0,-1.0077252033553779,P1693,-1.9092666431754388,825,43,40,0.9302325581395349
haze,1.0,1.0,-1.0077252033553779,P1960,-3.059641652799325,1000,1000,957,0.957
haze,1.0,1.0,-1.0077252033553779,P2002,0.7178100141676964,1000,1000,957,0.957
haze,1.0,1.0,-1.0077252033553779,P2045,-6.2623796195255474,1000,988,865,0.8755060728744939
haze,1.0,1.0,-1.0077252033553779,P2210,3.757887282384336,1000,1000,946,0.946
haze,1.0,1.0,-1.0077252033553779,P2257,-4.431120678661079,1000,961,857,0.8917793964620188
haze,1.0,1.0,-1.0077252033553779,P2278,1.6961726678617888,1000,1000,914,0.914
haze,1.0,1.0,-1.0077252033553779,P2332,1.8305272220529856,1000,1000,922,0.922
haze,1.0,1.0,-1.0077252033553779,P2352,-0.1780756366915568,1000,985,899,0.9126903553299492
haze,1.0,1.0,-1.0077252033553779,P2456,-1.1572081101382818,1000,1000,941,0.941
haze,1.0,1.0,-1.0077252033553779,P2528,-1.86609036829008,1000,1000,946,0.946
haze,1.0,1.0,-1.0077252033553779,P2591,-1.1835231932628774,1000,1000,924,0.924
haze,1.0,1.0,-1.0077252033553779,P2613,-6.50277438202946,1000,1000,961,0.961
haze,1.0,1.0,-1.0077252033553779,P2724,0.769638618008045,1000,1000,908,0.908
haze,1.0,1.0,-1.0077252033553779,P2754,2.939982000486405,1000,1000,919,0.919
haze,1.5,1.5,-2.808582539633451,P0063,1.415784992668465,1000,926,792,0.8552915766738661
haze,1.5,1.5,-2.808582539633451,P0081,-4.9778029780170545,1000,764,570,0.7460732984293194
haze,1.5,1.5,-2.808582539633451,P0198,-2.763981268282495,1000,901,723,0.802441731409545
haze,1.5,1.5,-2.808582539633451,P0308,-4.717047446176662,1000,187,169,0.9037433155080213
haze,1.5,1.5,-2.808582539633451,P0336,-7.482471131742726,1000,913,682,0.7469879518072289
haze,1.5,1.5,-2.808582539633451,P0345,-5.298966136567861,1000,165,152,0.9212121212121213
haze,1.5,1.5,-2.808582539633451,P0363,-5.139449723927488,1000,761,598,0.78580814717477
haze,1.5,1.5,-2.808582539633451,P0368,-4.637251222188975,1000,464,416,0.896551724137931
haze,1.5,1.5,-2.808582539633451,P0377,-6.258387510396313,1000,52,47,0.9038461538461539
haze,1.5,1.5,-2.808582539633451,P0452,-3.107394345151543,1000,841,729,0.8668252080856124
haze,1.5,1.5,-2.808582539633451,P0517,-4.431956449125676,1000,966,867,0.8975155279503105
haze,1.5,1.5,-2.808582539633451,P0565,-7.821444265879798,1000,538,459,0.8531598513011153
haze,1.5,1.5,-2.808582539633451,P0649,-7.0262679807065345,1000,84,74,0.8809523809523809
haze,1.5,1.5,-2.808582539633451,P0699,-5.090403154460766,1000,957,743,0.7763845350052246
haze,1.5,1.5,-2.808582539633451,P0806,-0.5201340422861457,1000,543,430,0.7918968692449355
haze,1.5,1.5,-2.808582539633451,P1003,-9.016610855506356,1000,626,476,0.7603833865814696
haze,1.5,1.5,-2.808582539633451,P1029,-4.483923359533043,1000,923,689,0.7464788732394366
haze,1.5,1.5,-2.808582539633451,P1148,-0.5321723860237566,417,1,0,0.0
haze,1.5,1.5,-2.808582539633451,P1158,-4.060893529948549,939,1,0,0.0
haze,1.5,1.5,-2.808582539633451,P1207,9.242750120530486,93,0,0,0.0
haze,1.5,1.5,-2.808582539633451,P1216,8.788338333859452,155,0,0,0.0
haze,1.5,1.5,-2.808582539633451,P1242,1.9642796513223548,1000,37,36,0.972972972972973
haze,1.5,1.5,-2.808582539633451,P1358,0.4321711435852298,1000,186,184,0.989247311827957
haze,1.5,1.5,-2.808582539633451,P1522,-5.269196494591687,1000,11,10,0.9090909090909091
haze,1.5,1.5,-2.808582539633451,P1676,0.2438110141413614,536,0,0,0.0
haze,1.5,1.5,-2.808582539633451,P1693,-3.709550039019778,825,0,0,0.0
haze,1.5,1.5,-2.808582539633451,P1960,-4.856862293818967,1000,1000,927,0.927
haze,1.5,1.5,-2.808582539633451,P2002,-1.080482782374186,1000,1000,908,0.908
haze,1.5,1.5,-2.808582539633451,P2045,-8.051201993604842,1000,498,384,0.7710843373493976
haze,1.5,1.5,-2.808582539633451,P2210,1.957582725170045,1000,954,791,0.8291404612159329
haze,1.5,1.5,-2.808582539633451,P2257,-6.229889189073971,1000,622,468,0.752411575562701
haze,1.5,1.5,-2.808582539633451,P2278,-0.102457797343696,1000,559,413,0.738819320214669
haze,1.5,1.5,-2.808582539633451,P2332,0.0312512240632204,1000,727,507,0.6973865199449794
haze,1.5,1.5,-2.808582539633451,P2352,-1.976927502024134,1000,713,554,0.7769985974754559
haze,1.5,1.5,-2.808582539633451,P2456,-2.955062425589803,1000,937,802,0.855923159018143
haze,1.5,1.5,-2.808582539633451,P2528,-3.663438216394943,1000,963,828,0.8598130841121495
haze,1.5,1.5,-2.808582539633451,P2591,-2.9815562555769084,1000,735,606,0.8244897959183674
haze,1.5,1.5,-2.808582539633451,P2613,-8.286569694697352,1000,979,872,0.8907048008171604
haze,1.5,1.5,-2.808582539633451,P2724,-1.0302486023462831,1000,802,595,0.7418952618453866
haze,1.5,1.5,-2.808582539633451,P2754,1.1407302816996128,1000,832,627,0.7536057692307693
haze,2.0,2.0,-3.745351966101456,P0063,0.4818235707945951,1000,312,215,0.6891025641025641
haze,2.0,2.0,-3.745351966101456,P0081,-5.929344072158042,1000,106,94,0.8867924528301887
haze,2.0,2.0,-3.745351966101456,P0198,-3.696297975689572,1000,108,91,0.8425925925925926
haze,2.0,2.0,-3.745351966101456,P0308,-5.65184546876044,1000,26,22,0.8461538461538461
haze,2.0,2.0,-3.745351966101456,P0336,-8.415716496313214,1000,125,112,0.896
haze,2.0,2.0,-3.745351966101456,P0345,-6.232099885397023,1000,6,6,1.0
haze,2.0,2.0,-3.745351966101456,P0363,-6.062311073805176,1000,122,115,0.9426229508196722
haze,2.0,2.0,-3.745351966101456,P0368,-5.564358452434712,1000,35,33,0.9428571428571428
haze,2.0,2.0,-3.745351966101456,P0377,-7.188952052611648,1000,10,7,0.7
haze,2.0,2.0,-3.745351966101456,P0452,-4.038984360388187,1000,294,223,0.7585034013605442
haze,2.0,2.0,-3.745351966101456,P0517,-5.364663798490481,1000,552,394,0.7137681159420289
haze,2.0,2.0,-3.745351966101456,P0565,-8.754796241711318,1000,74,62,0.8378378378378378
haze,2.0,2.0,-3.745351966101456,P0649,-7.946725574811411,1000,22,13,0.5909090909090909
haze,2.0,2.0,-3.745351966101456,P0699,-6.02498639051031,1000,473,352,0.7441860465116279
haze,2.0,2.0,-3.745351966101456,P0806,-1.4535407628758192,1000,39,38,0.9743589743589743
haze,2.0,2.0,-3.745351966101456,P1003,-9.947708356917364,1000,55,51,0.9272727272727272
haze,2.0,2.0,-3.745351966101456,P1029,-5.416695475099384,1000,136,107,0.7867647058823529
haze,2.0,2.0,-3.745351966101456,P1148,-1.4665949750964753,417,0,0,0.0
haze,2.0,2.0,-3.745351966101456,P1158,-4.994880729950063,939,0,0,0.0
haze,2.0,2.0,-3.745351966101456,P1207,8.203172773903809,93,0,0,0.0
haze,2.0,2.0,-3.745351966101456,P1216,7.820576304007783,155,0,0,0.0
haze,2.0,2.0,-3.745351966101456,P1242,1.0276772410505044,1000,3,3,1.0
haze,2.0,2.0,-3.745351966101456,P1358,-0.5035654998513757,1000,8,5,0.625
haze,2.0,2.0,-3.745351966101456,P1522,-6.2062216849659375,1000,0,0,0.0
haze,2.0,2.0,-3.745351966101456,P1676,-0.684643378333431,536,0,0,0.0
haze,2.0,2.0,-3.745351966101456,P1693,-4.649629614031485,825,0,0,0.0
haze,2.0,2.0,-3.745351966101456,P1960,-5.790278337390608,1000,922,775,0.8405639913232104
haze,2.0,2.0,-3.745351966101456,P2002,-2.014001555914583,1000,644,506,0.7857142857142857
haze,2.0,2.0,-3.745351966101456,P2045,-8.98274535310346,1000,37,35,0.9459459459459459
haze,2.0,2.0,-3.745351966101456,P2210,1.023761393165845,1000,384,282,0.734375
haze,2.0,2.0,-3.745351966101456,P2257,-7.1584781531260955,1000,30,28,0.9333333333333333
haze,2.0,2.0,-3.745351966101456,P2278,-1.03625400596153,1000,19,16,0.8421052631578947
haze,2.0,2.0,-3.745351966101456,P2332,-0.9024374379511846,1000,11,10,0.9090909090909091
haze,2.0,2.0,-3.745351966101456,P2352,-2.9098595813212564,1000,20,18,0.9
haze,2.0,2.0,-3.745351966101456,P2456,-3.888079784141603,1000,170,133,0.7823529411764706
haze,2.0,2.0,-3.745351966101456,P2528,-4.597145720463633,1000,65,61,0.9384615384615385
haze,2.0,2.0,-3.745351966101456,P2591,-3.914795587531718,1000,107,95,0.8878504672897196
haze,2.0,2.0,-3.745351966101456,P2613,-9.226302301663784,1000,605,421,0.6958677685950413
haze,2.0,2.0,-3.745351966101456,P2724,-1.9633209705011945,1000,0,0,0.0
haze,2.0,2.0,-3.745351966101456,P2754,0.2071711822927556,1000,3,3,1.0
haze,2.5,2.5,-4.268570215477657,P0063,-0.0392655462716577,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P0081,-6.44623347633039,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P0198,-4.217477654028361,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P0308,-6.172731962841098,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P0336,-8.936414104286403,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P0345,-6.753706386369913,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P0363,-6.593880652539133,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P0368,-6.0892344052852945,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P0377,-7.718451983916386,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P0452,-4.554629711862026,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P0517,-5.8856946678921505,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P0565,-9.275489390786351,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P0649,-8.471774439962935,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P0699,-6.547492555320591,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P0806,-1.974576130506456,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P1003,-10.469921172420843,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P1029,-5.937331609481452,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P1148,-1.9879747124947496,417,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P1158,-5.515696595099239,939,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P1207,7.635119217725437,93,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P1216,7.295009099793226,155,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P1242,0.5084271744256931,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P1358,-1.0259237392561882,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P1522,-6.727946084698971,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P1676,-1.2100551048203754,536,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P1693,-5.174632740511188,825,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P1960,-6.30996569871607,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P2002,-2.5352195806301507,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P2045,-9.50322884322832,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P2210,0.5028003574439475,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P2257,-7.68305114347708,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P2278,-1.557860609819552,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P2332,-1.4236184162396683,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P2352,-3.431012087393018,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P2456,-4.409025274043776,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P2528,-5.11791520209812,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P2591,-4.4354132881462185,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P2613,-9.753197243840953,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P2724,-2.4844134488842275,1000,0,0,0.0
haze,2.5,2.5,-4.268570215477657,P2754,-0.313708804995269,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P0063,-0.3405214673072442,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P0081,-6.753990740563961,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P0198,-4.519172235154825,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P0308,-6.475081317448388,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P0336,-9.236574701677489,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P0345,-7.053334298053388,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P0363,-6.891177929884708,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P0368,-6.394014235676593,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P0377,-8.016577441648254,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P0452,-4.862119632382384,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P0517,-6.186984143942399,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P0565,-9.578842235859556,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P0649,-8.789646191771057,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P0699,-6.844715045885698,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P0806,-2.276295070284429,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P1003,-10.76565981722254,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P1029,-6.239208479526633,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P1148,-2.28850191757253,417,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P1158,-5.816520271289056,939,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P1207,7.549653330920897,93,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P1216,7.036070236256017,155,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P1242,0.1965581279511151,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P1358,-1.324456802364888,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P1522,-7.027910854028823,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P1676,-1.5124002810591255,536,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P1693,-5.478578914823531,825,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P1960,-6.61095670316427,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P2002,-2.836374626600188,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P2045,-9.808527291807252,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P2210,0.2009017290919646,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P2257,-7.981104136230549,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P2278,-1.859477925139611,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P2332,-1.725239767634717,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P2352,-3.732413907995245,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P2456,-4.710043851043785,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P2528,-5.419063470719349,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P2591,-4.736694985989264,1000,0,0,0.0
