distortion,level,level_numeric,snr_db_mean,name,snr_db,n_clean_kp,n_dist_kp,n_good,good_ratio
haze,3.0,3.0,-4.564046168308607,P2613,-10.050942226844713,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P2724,-2.7860666967465297,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P2754,-0.6158405412213037,1000,0,0,0.0
jpeg,1,1.0,14.156771236721948,P0063,12.880987987334985,1000,1000,217,0.217
jpeg,1,1.0,14.156771236721948,P0081,14.045896539021728,1000,1000,218,0.218
jpeg,1,1.0,14.156771236721948,P0198,13.78651676991829,1000,1000,246,0.246
jpeg,1,1.0,14.156771236721948,P0308,14.365189247537948,1000,1000,67,0.067
jpeg,1,1.0,14.156771236721948,P0336,12.941758233226404,1000,1000,274,0.274
jpeg,1,1.0,14.156771236721948,P0345,13.41815877502608,1000,1000,134,0.134
jpeg,1,1.0,14.156771236721948,P0363,13.66072662833712,1000,1000,223,0.223
jpeg,1,1.0,14.156771236721948,P0368,14.039362094042158,1000,1000,162,0.162
jpeg,1,1.0,14.156771236721948,P0377,12.71685696798297,1000,1000,23,0.023
jpeg,1,1.0,14.156771236721948,P0452,12.760745540251593,1000,1000,281,0.281
jpeg,1,1.0,14.156771236721948,P0517,11.497973429717074,1000,1000,309,0.309
jpeg,1,1.0,14.156771236721948,P0565,12.47421476731246,1000,1000,227,0.227
jpeg,1,1.0,14.156771236721948,P0649,12.948701732098604,1000,1000,47,0.047
jpeg,1,1.0,14.156771236721948,P0699,17.60623824247475,1000,1000,300,0.3
jpeg,1,1.0,14.156771236721948,P0806,15.283626590737107,1000,1000,167,0.167
jpeg,1,1.0,14.156771236721948,P1003,11.844528598254646,1000,1000,168,0.168
jpeg,1,1.0,14.156771236721948,P1029,13.125964316633125,1000,1000,205,0.205
jpeg,1,1.0,14.156771236721948,P1148,19.57404175651671,417,1000,64,0.15347721822541965
jpeg,1,1.0,14.156771236721948,P1158,16.230063610418494,939,1002,30,0.03194888178913738
jpeg,1,1.0,14.156771236721948,P1207,11.959796701653444,93,72,0,0.0
jpeg,1,1.0,14.156771236721948,P1216,16.511817152095663,155,19,0,0.0
jpeg,1,1.0,14.156771236721948,P1242,22.176049414095537,1000,920,7,0.007608695652173913
jpeg,1,1.0,14.156771236721948,P1358,16.8551497994027,1000,1002,52,0.052
jpeg,1,1.0,14.156771236721948,P1522,13.90998162777426,1000,1000,92,0.092
jpeg,1,1.0,14.156771236721948,P1676,12.86641705622386,536,846,4,0.007462686567164179
jpeg,1,1.0,14.156771236721948,P1693,11.87820207737743,825,849,0,0.0
jpeg,1,1.0,14.156771236721948,P1960,12.104370556866924,1000,1000,397,0.397
jpeg,1,1.0,14.156771236721948,P2002,13.980686893327704,1000,1000,326,0.326
jpeg,1,1.0,14.156771236721948,P2045,12.84029835412397,1000,1000,208,0.208
jpeg,1,1.0,14.156771236721948,P2210,17.31171540937068,1000,1000,180,0.18
jpeg,1,1.0,14.156771236721948,P2257,12.477786333566554,1000,1000,233,0.233
jpeg,1,1.0,14.156771236721948,P2278,15.47051788661064,1000,1000,176,0.176
jpeg,1,1.0,14.156771236721948,P2332,15.559262764021968,1000,1000,210,0.21
jpeg,1,1.0,14.156771236721948,P2352,14.3263736278703,1000,1000,146,0.146
jpeg,1,1.0,14.156771236721948,P2456,11.425592311697876,1000,1000,264,0.264
jpeg,1,1.0,14.156771236721948,P2528,13.82672941577516,1000,1000,322,0.322
jpeg,1,1.0,14.156771236721948,P2591,12.762892477303488,1000,1000,233,0.233
jpeg,1,1.0,14.156771236721948,P2613,12.293558386398338,1000,1000,326,0.326
jpeg,1,1.0,14.156771236721948,P2724,14.616442957536703,1000,1000,158,0.158
jpeg,1,1.0,14.156771236721948,P2754,15.915656438942484,1000,1000,216,0.216
jpeg,3,3.0,14.437534838522705,P0063,13.26597144651027,1000,1000,257,0.257
jpeg,3,3.0,14.437534838522705,P0081,14.327205621608607,1000,1000,278,0.278
jpeg,3,3.0,14.437534838522705,P0198,14.23645499885524,1000,1000,258,0.258
jpeg,3,3.0,14.437534838522705,P0308,14.591782061686898,1000,1000,88,0.088
jpeg,3,3.0,14.437534838522705,P0336,13.228725369592524,1000,1000,307,0.307
jpeg,3,3.0,14.437534838522705,P0345,13.650884831185682,1000,1000,179,0.179
jpeg,3,3.0,14.437534838522705,P0363,13.943047174766216,1000,1000,243,0.243
jpeg,3,3.0,14.437534838522705,P0368,14.322564474215271,1000,1001,208,0.208
jpeg,3,3.0,14.437534838522705,P0377,12.850561137155095,1000,1000,29,0.029
jpeg,3,3.0,14.437534838522705,P0452,13.13674623577696,1000,1000,346,0.346
jpeg,3,3.0,14.437534838522705,P0517,11.875357942015674,1000,1000,361,0.361
jpeg,3,3.0,14.437534838522705,P0565,12.671571168913491,1000,1000,257,0.257
jpeg,3,3.0,14.437534838522705,P0649,13.19651833286214,1000,1001,64,0.064
jpeg,3,3.0,14.437534838522705,P0699,18.04340194052235,1000,1000,308,0.308
jpeg,3,3.0,14.437534838522705,P0806,15.582901859092535,1000,1000,212,0.212
jpeg,3,3.0,14.437534838522705,P1003,12.153999444162125,1000,1000,191,0.191
jpeg,3,3.0,14.437534838522705,P1029,13.491893305725958,1000,1000,240,0.24
jpeg,3,3.0,14.437534838522705,P1148,19.65723681904055,417,1000,71,0.17026378896882494
jpeg,3,3.0,14.437534838522705,P1158,16.30913732166165,939,1000,41,0.043663471778487756
jpeg,3,3.0,14.437534838522705,P1207,11.95996493382452,93,73,0,0.0
jpeg,3,3.0,14.437534838522705,P1216,16.511966455284856,155,27,0,0.0
jpeg,3,3.0,14.437534838522705,P1242,22.302436370903052,1000,1004,12,0.012
jpeg,3,3.0,14.437534838522705,P1358,17.127109356163313,1000,1001,66,0.066
jpeg,3,3.0,14.437534838522705,P1522,14.01442495693778,1000,1000,93,0.093
jpeg,3,3.0,14.437534838522705,P1676,12.888667495155858,536,957,3,0.005597014925373134
jpeg,3,3.0,14.437534838522705,P1693,11.89917676676072,825,872,0,0.0
jpeg,3,3.0,14.437534838522705,P1960,12.494472471060412,1000,1000,438,0.438
jpeg,3,3.0,14.437534838522705,P2002,14.424606798748435,1000,1000,346,0.346
jpeg,3,3.0,14.437534838522705,P2045,13.153590935202292,1000,1000,249,0.249
jpeg,3,3.0,14.437534838522705,P2210,17.620211272002603,1000,1000,219,0.219
jpeg,3,3.0,14.437534838522705,P2257,12.708355565484656,1000,1000,257,0.257
jpeg,3,3.0,14.437534838522705,P2278,15.718446459341957,1000,1000,213,0.213
jpeg,3,3.0,14.437534838522705,P2332,16.060658861486566,1000,1000,248,0.248
jpeg,3,3.0,14.437534838522705,P2352,14.761401762237089,1000,1000,181,0.181
jpeg,3,3.0,14.437534838522705,P2456,11.882895850381365,1000,1000,328,0.328
jpeg,3,3.0,14.437534838522705,P2528,14.288779035568524,1000,1000,363,0.363
jpeg,3,3.0,14.437534838522705,P2591,12.975312662317304,1000,1000,256,0.256
jpeg,3,3.0,14.437534838522705,P2613,12.760416150328847,1000,1000,345,0.345
jpeg,3,3.0,14.437534838522705,P2724,15.105169071196018,1000,1000,180,0.18
jpeg,3,3.0,14.437534838522705,P2754,16.30736882517285,1000,1000,263,0.263
jpeg,5,5.0,16.218186348216353,P0063,15.22161145451548,1000,1000,430,0.43
jpeg,5,5.0,16.218186348216353,P0081,15.775098507539395,1000,1000,452,0.452
jpeg,5,5.0,16.218186348216353,P0198,15.878326197566286,1000,1000,456,0.456
jpeg,5,5.0,16.218186348216353,P0308,15.952630746108074,1000,1000,279,0.279
jpeg,5,5.0,16.218186348216353,P0336,15.431466880626031,1000,1000,533,0.533
jpeg,5,5.0,16.218186348216353,P0345,14.53950428938654,1000,1000,335,0.335
jpeg,5,5.0,16.218186348216353,P0363,15.576651999312556,1000,1000,446,0.446
jpeg,5,5.0,16.218186348216353,P0368,15.9470257720009,1000,1000,421,0.421
jpeg,5,5.0,16.218186348216353,P0377,14.12145525354633,1000,1000,159,0.159
jpeg,5,5.0,16.218186348216353,P0452,15.096805790441554,1000,1000,507,0.507
jpeg,5,5.0,16.218186348216353,P0517,13.43351321760471,1000,1000,541,0.541
jpeg,5,5.0,16.218186348216353,P0565,14.011955715429384,1000,1000,434,0.434
jpeg,5,5.0,16.218186348216353,P0649,13.190717904499484,1000,1000,160,0.16
jpeg,5,5.0,16.218186348216353,P0699,18.06621235822788,1000,1000,395,0.395
jpeg,5,5.0,16.218186348216353,P0806,17.71917025902127,1000,1000,359,0.359
jpeg,5,5.0,16.218186348216353,P1003,12.67978034248666,1000,1000,378,0.378
jpeg,5,5.0,16.218186348216353,P1029,15.07221957334967,1000,1000,385,0.385
jpeg,5,5.0,16.218186348216353,P1148,21.040883551891124,417,1000,144,0.34532374100719426
jpeg,5,5.0,16.218186348216353,P1158,18.266624290879236,939,1000,141,0.1501597444089457
jpeg,5,5.0,16.218186348216353,P1207,16.930029556698003,93,3,0,0.0
jpeg,5,5.0,16.218186348216353,P1216,16.90300657359296,155,41,0,0.0
jpeg,5,5.0,16.218186348216353,P1242,21.178403414143155,1000,1000,101,0.101
jpeg,5,5.0,16.218186348216353,P1358,19.131413678333587,1000,1000,219,0.219
jpeg,5,5.0,16.218186348216353,P1522,17.687303158971865,1000,1000,205,0.205
jpeg,5,5.0,16.218186348216353,P1676,19.293875891963268,536,987,35,0.06529850746268656
jpeg,5,5.0,16.218186348216353,P1693,14.769208314827411,825,966,21,0.025454545454545455
jpeg,5,5.0,16.218186348216353,P1960,14.447599941828134,1000,1000,612,0.612
jpeg,5,5.0,16.218186348216353,P2002,16.27117992282966,1000,1000,485,0.485
jpeg,5,5.0,16.218186348216353,P2045,13.346643692433972,1000,1000,446,0.446
jpeg,5,5.0,16.218186348216353,P2210,19.37819629131758,1000,1000,423,0.423
jpeg,5,5.0,16.218186348216353,P2257,13.968331971125814,1000,1000,413,0.413
jpeg,5,5.0,16.218186348216353,P2278,19.32560711462325,1000,1000,356,0.356
jpeg,5,5.0,16.218186348216353,P2332,18.10339314345165,1000,1000,421,0.421
jpeg,5,5.0,16.218186348216353,P2352,16.94038426637713,1000,1000,415,0.415
jpeg,5,5.0,16.218186348216353,P2456,13.487981686354352,1000,1000,486,0.486
jpeg,5,5.0,16.218186348216353,P2528,16.346366581736163,1000,1000,547,0.547
jpeg,5,5.0,16.218186348216353,P2591,14.783873492259811,1000,1000,446,0.446
jpeg,5,5.0,16.218186348216353,P2613,13.993518580810072,1000,1000,519,0.519
jpeg,5,5.0,16.218186348216353,P2724,17.03796836631622,1000,1000,366,0.366
jpeg,5,5.0,16.218186348216353,P2754,18.381514184227488,1000,1000,464,0.464
jpeg,10,10.0,19.688575281576988,P0063,17.868933501102248,1000,1000,651,0.651
jpeg,10,10.0,19.688575281576988,P0081,20.34971478443176,1000,1000,700,0.7
jpeg,10,10.0,19.688575281576988,P0198,19.629713604371595,1000,1000,673,0.673
jpeg,10,10.0,19.688575281576988,P0308,18.199097719838683,1000,1000,525,0.525
jpeg,10,10.0,19.688575281576988,P0336,18.184490189943105,1000,1000,734,0.734
jpeg,10,10.0,19.688575281576988,P0345,17.90844213567796,1000,1000,623,0.623
jpeg,10,10.0,19.688575281576988,P0363,18.844970050267747,1000,1000,710,0.71
jpeg,10,10.0,19.688575281576988,P0368,19.594530152161653,1000,1000,668,0.668
jpeg,10,10.0,19.688575281576988,P0377,18.578662945511734,1000,1000,358,0.358
jpeg,10,10.0,19.688575281576988,P0452,18.213906745601037,1000,1000,727,0.727
jpeg,10,10.0,19.688575281576988,P0517,16.5387162125528,1000,1000,757,0.757
jpeg,10,10.0,19.688575281576988,P0565,16.92375697752014,1000,1000,651,0.651
jpeg,10,10.0,19.688575281576988,P0649,18.446600355969963,1000,1000,343,0.343
jpeg,10,10.0,19.688575281576988,P0699,22.565134363335662,1000,1000,672,0.672
jpeg,10,10.0,19.688575281576988,P0806,21.547781171493444,1000,1000,601,0.601
jpeg,10,10.0,19.688575281576988,P1003,15.724882152700276,1000,1000,577,0.577
jpeg,10,10.0,19.688575281576988,P1029,17.562564559269763,1000,1000,627,0.627
jpeg,10,10.0,19.688575281576988,P1148,24.80857672314382,417,647,237,0.5683453237410072
jpeg,10,10.0,19.688575281576988,P1158,21.475547780373564,939,1000,349,0.37167199148029817
jpeg,10,10.0,19.688575281576988,P1207,19.296192820912378,93,35,1,0.02857142857142857
jpeg,10,10.0,19.688575281576988,P1216,23.781773448300775,155,74,0,0.0
jpeg,10,10.0,19.688575281576988,P1242,26.60247812052376,1000,1000,338,0.338
jpeg,10,10.0,19.688575281576988,P1358,22.361952911552777,1000,1000,518,0.518
jpeg,10,10.0,19.688575281576988,P1522,21.621485566432096,1000,1000,450,0.45
jpeg,10,10.0,19.688575281576988,P1676,23.349739914592163,536,668,140,0.26119402985074625
jpeg,10,10.0,19.688575281576988,P1693,19.06188612044553,825,792,140,0.17676767676767677
jpeg,10,10.0,19.688575281576988,P1960,17.180789481701062,1000,1000,779,0.779
jpeg,10,10.0,19.688575281576988,P2002,18.955062054807694,1000,1000,698,0.698
jpeg,10,10.0,19.688575281576988,P2045,17.061994056725165,1000,1000,639,0.639
jpeg,10,10.0,19.688575281576988,P2210,22.098891768561792,1000,1000,662,0.662
jpeg,10,10.0,19.688575281576988,P2257,17.696956149205953,1000,1000,642,0.642
jpeg,10,10.0,19.688575281576988,P2278,22.41815767529062,1000,1000,564,0.564
jpeg,10,10.0,19.688575281576988,P2332,20.967059213276716,1000,1000,654,0.654
jpeg,10,10.0,19.688575281576988,P2352,20.1870508345715,1000,1000,654,0.654
jpeg,10,10.0,19.688575281576988,P2456,15.80714766885624,1000,1000,678,0.678
jpeg,10,10.0,19.688575281576988,P2528,19.38664827975415,1000,1000,727,0.727
jpeg,10,10.0,19.688575281576988,P2591,18.197541684017175,1000,1000,672,0.672
jpeg,10,10.0,19.688575281576988,P2613,17.552753995744837,1000,1000,720,0.72
jpeg,10,10.0,19.688575281576988,P2724,19.611522741617165,1000,1000,601,0.601
jpeg,10,10.0,19.688575281576988,P2754,21.379904630923065,1000,1000,664,0.664
jpeg,20,20.0,22.715415437378294,P0063,20.376639941022717,1000,1000,763,0.763
jpeg,20,20.0,22.715415437378294,P0081,23.47331064954517,1000,1000,805,0.805
jpeg,20,20.0,22.715415437378294,P0198,22.468834630095465,1000,1000,822,0.822
jpeg,20,20.0,22.715415437378294,P0308,21.53016601684499,1000,1000,760,0.76
jpeg,20,20.0,22.715415437378294,P0336,20.734043521008164,1000,1000,836,0.836
jpeg,20,20.0,22.715415437378294,P0345,21.049107413597056,1000,1000,770,0.77
jpeg,20,20.0,22.715415437378294,P0363,21.728045277035683,1000,1000,843,0.843
jpeg,20,20.0,22.715415437378294,P0368,22.533529544261203,1000,1000,785,0.785
jpeg,20,20.0,22.715415437378294,P0377,21.50759680173979,1000,1000,607,0.607
jpeg,20,20.0,22.715415437378294,P0452,20.94043901987664,1000,1000,818,0.818
jpeg,20,20.0,22.715415437378294,P0517,19.294538929362957,1000,1000,839,0.839
jpeg,20,20.0,22.715415437378294,P0565,19.28769851181688,1000,1000,790,0.79
jpeg,20,20.0,22.715415437378294,P0649,21.837206411595982,1000,1000,580,0.58
jpeg,20,20.0,22.715415437378294,P0699,24.92716465502648,1000,1000,802,0.802
jpeg,20,20.0,22.715415437378294,P0806,24.99011355001749,1000,1000,746,0.746
jpeg,20,20.0,22.715415437378294,P1003,18.064653417876674,1000,1000,765,0.765
jpeg,20,20.0,22.715415437378294,P1029,19.96348648688414,1000,1000,752,0.752
jpeg,20,20.0,22.715415437378294,P1148,30.104761783914014,417,458,282,0.6762589928057554
jpeg,20,20.0,22.715415437378294,P1158,25.85290708272054,939,1000,524,0.5580404685835996
jpeg,20,20.0,22.715415437378294,P1207,24.983149499516188,93,47,0,0.0
jpeg,20,20.0,22.715415437378294,P1216,26.457134829149904,155,89,9,0.10112359550561797
jpeg,20,20.0,22.715415437378294,P1242,29.231745748318648,1000,1000,610,0.61
jpeg,20,20.0,22.715415437378294,P1358,25.65586257139964,1000,1000,732,0.732
jpeg,20,20.0,22.715415437378294,P1522,25.368669178257093,1000,1000,681,0.681
jpeg,20,20.0,22.715415437378294,P1676,27.185127490310848,536,538,261,0.4869402985074627
jpeg,20,20.0,22.715415437378294,P1693,23.05050531240977,825,723,348,0.48132780082987553
jpeg,20,20.0,22.715415437378294,P1960,19.795003452254925,1000,1000,847,0.847
jpeg,20,20.0,22.715415437378294,P2002,21.535769174699382,1000,1000,829,0.829
jpeg,20,20.0,22.715415437378294,P2045,19.4637342279256,1000,1000,769,0.769
jpeg,20,20.0,22.715415437378294,P2210,24.798327485670548,1000,1000,806,0.806
jpeg,20,20.0,22.715415437378294,P2257,19.778534962431618,1000,1000,755,0.755
jpeg,20,20.0,22.715415437378294,P2278,25.330235074863516,1000,1000,742,0.742
jpeg,20,20.0,22.715415437378294,P2332,23.851728931230976,1000,1000,803,0.803
jpeg,20,20.0,22.715415437378294,P2352,23.38840983151254,1000,1000,792,0.792
jpeg,20,20.0,22.715415437378294,P2456,18.076322110605545,1000,1000,785,0.785
jpeg,20,20.0,22.715415437378294,P2528,22.667913430852607,1000,1000,828,0.828
jpeg,20,20.0,22.715415437378294,P2591,20.716376749416977,1000,1000,792,0.792
jpeg,20,20.0,22.715415437378294,P2613,20.15060517865489,1000,1000,838,0.838
jpeg,20,20.0,22.715415437378294,P2724,22.225657593058457,1000,1000,742,0.742
jpeg,20,20.0,22.715415437378294,P2754,24.241561018350055,1000,1000,804,0.804
jpeg,40,40.0,25.44764178746442,P0063,22.924803285579053,1000,1000,840,0.84
jpeg,40,40.0,25.44764178746442,P0081,26.317025150234336,1000,1000,872,0.872
jpeg,40,40.0,25.44764178746442,P0198,25.172585887770392,1000,1000,885,0.885
jpeg,40,40.0,25.44764178746442,P0308,24.20549044584673,1000,1000,863,0.863
jpeg,40,40.0,25.44764178746442,P0336,23.21306853483378,1000,1000,900,0.9
jpeg,40,40.0,25.44764178746442,P0345,23.8031216232198,1000,1000,859,0.859
jpeg,40,40.0,25.44764178746442,P0363,24.49305937905084,1000,1000,871,0.871
jpeg,40,40.0,25.44764178746442,P0368,25.361427640426516,1000,1000,870,0.87
jpeg,40,40.0,25.44764178746442,P0377,24.324332917931628,1000,1000,744,0.744
jpeg,40,40.0,25.44764178746442,P0452,23.47538997274068,1000,1000,869,0.869
jpeg,40,40.0,25.44764178746442,P0517,21.907851470974865,1000,1000,898,0.898
jpeg,40,40.0,25.44764178746442,P0565,21.288975380519947,1000,1000,855,0.855
jpeg,40,40.0,25.44764178746442,P0649,24.47639088138517,1000,1000,748,0.748
jpeg,40,40.0,25.44764178746442,P0699,27.215054497417796,1000,1000,883,0.883
jpeg,40,40.0,25.44764178746442,P0806,27.921075144210626,1000,1000,854,0.854
jpeg,40,40.0,25.44764178746442,P1003,20.332194670518273,1000,1000,857,0.857
jpeg,40,40.0,25.44764178746442,P1029,22.467518593843465,1000,1000,855,0.855
jpeg,40,40.0,25.44764178746442,P1148,34.07143569434872,417,410,333,0.8121951219512196
jpeg,40,40.0,25.44764178746442,P1158,29.530020418032535,939,996,631,0.6719914802981896
jpeg,40,40.0,25.44764178746442,P1207,26.73341683379684,93,61,9,0.14754098360655737
jpeg,40,40.0,25.44764178746442,P1216,28.84449819724083,155,118,40,0.3389830508474576
jpeg,40,40.0,25.44764178746442,P1242,31.8289376846731,1000,1000,779,0.779
jpeg,40,40.0,25.44764178746442,P1358,28.921777790877616,1000,1000,853,0.853
jpeg,40,40.0,25.44764178746442,P1522,28.93415400882069,1000,1000,787,0.787
jpeg,40,40.0,25.44764178746442,P1676,30.75755743569087,536,527,373,0.7077798861480076
jpeg,40,40.0,25.44764178746442,P1693,26.776822791577256,825,787,536,0.6810673443456162
jpeg,40,40.0,25.44764178746442,P1960,22.40589246949206,1000,1000,894,0.894
jpeg,40,40.0,25.44764178746442,P2002,24.200143461862567,1000,1000,878,0.878
jpeg,40,40.0,25.44764178746442,P2045,21.76224141933286,1000,1000,833,0.833
jpeg,40,40.0,25.44764178746442,P2210,27.566475827586917,1000,1000,878,0.878
jpeg,40,40.0,25.44764178746442,P2257,21.82019373616256,1000,1000,810,0.81
jpeg,40,40.0,25.44764178746442,P2278,28.173513029123697,1000,1000,836,0.836
jpeg,40,40.0,25.44764178746442,P2332,26.67646366822526,1000,1000,880,0.88
jpeg,40,40.0,25.44764178746442,P2352,26.342223346663232,1000,1000,870,0.87
jpeg,40,40.0,25.44764178746442,P2456,20.46813611086044,1000,1000,849,0.849
jpeg,40,40.0,25.44764178746442,P2528,25.74160719666121,1000,1000,881,0.881
jpeg,40,40.0,25.44764178746442,P2591,23.2465100738473,1000,1000,871,0.871
jpeg,40,40.0,25.44764178746442,P2613,22.64444690649612,1000,1000,874,0.874
jpeg,40,40.0,25.44764178746442,P2724,24.76323208379966,1000,1000,824,0.824
jpeg,40,40.0,25.44764178746442,P2754,26.796605836900618,1000,1000,852,0.852
noise,5,5.0,18.419875122198725,P0063,20.566753568071327,1000,1000,858,0.858
