distortion,level,level_numeric,snr_db_mean,name,snr_db,n_clean_kp,n_dist_kp,n_good,good_ratio
noise,5,5.0,18.419875122198725,P0081,19.601950745599694,1000,1000,879,0.879
noise,5,5.0,18.419875122198725,P0198,19.329875272249467,1000,1000,885,0.885
noise,5,5.0,18.419875122198725,P0308,17.05627487510453,1000,1000,844,0.844
noise,5,5.0,18.419875122198725,P0336,17.506559115947873,1000,1000,896,0.896
noise,5,5.0,18.419875122198725,P0345,16.963196855113416,1000,1000,845,0.845
noise,5,5.0,18.419875122198725,P0363,18.477349299388827,1000,1000,889,0.889
noise,5,5.0,18.419875122198725,P0368,18.615988047926862,1000,1000,870,0.87
noise,5,5.0,18.419875122198725,P0377,18.25537532653967,1000,1000,715,0.715
noise,5,5.0,18.419875122198725,P0452,19.645551282183973,1000,1000,893,0.893
noise,5,5.0,18.419875122198725,P0517,18.61078725642306,1000,1000,899,0.899
noise,5,5.0,18.419875122198725,P0565,16.985971182889653,1000,1000,869,0.869
noise,5,5.0,18.419875122198725,P0649,16.843510332922285,1000,1000,707,0.707
noise,5,5.0,18.419875122198725,P0699,18.960903032230064,1000,1000,875,0.875
noise,5,5.0,18.419875122198725,P0806,19.732098322595107,1000,1000,804,0.804
noise,5,5.0,18.419875122198725,P1003,17.24866190084238,1000,1000,880,0.88
noise,5,5.0,18.419875122198725,P1029,18.613590791741473,1000,1000,856,0.856
noise,5,5.0,18.419875122198725,P1148,19.930527772429414,417,845,327,0.7841726618705036
noise,5,5.0,18.419875122198725,P1158,18.319155723717667,939,1000,566,0.6027689030883919
noise,5,5.0,18.419875122198725,P1207,14.259903721277162,93,285,15,0.16129032258064516
noise,5,5.0,18.419875122198725,P1216,15.920886238471386,155,364,38,0.24516129032258063
noise,5,5.0,18.419875122198725,P1242,19.03489667129496,1000,1000,720,0.72
noise,5,5.0,18.419875122198725,P1358,18.820584935120145,1000,1000,817,0.817
noise,5,5.0,18.419875122198725,P1522,16.25101246032057,1000,1000,697,0.697
noise,5,5.0,18.419875122198725,P1676,15.741058735440651,536,842,380,0.7089552238805971
noise,5,5.0,18.419875122198725,P1693,13.915175814532358,825,916,549,0.6654545454545454
noise,5,5.0,18.419875122198725,P1960,18.742692092680496,1000,1000,895,0.895
noise,5,5.0,18.419875122198725,P2002,20.133232621864543,1000,1000,888,0.888
noise,5,5.0,18.419875122198725,P2045,18.214729965318885,1000,1000,841,0.841
noise,5,5.0,18.419875122198725,P2210,20.55719792704562,1000,1000,877,0.877
noise,5,5.0,18.419875122198725,P2257,18.725603143275332,1000,1000,846,0.846
noise,5,5.0,18.419875122198725,P2278,20.412009783960237,1000,1000,841,0.841
noise,5,5.0,18.419875122198725,P2332,19.92722660303555,1000,1000,833,0.833
noise,5,5.0,18.419875122198725,P2352,19.225308245121216,1000,1000,836,0.836
noise,5,5.0,18.419875122198725,P2456,19.20821760957747,1000,1000,848,0.848
noise,5,5.0,18.419875122198725,P2528,18.887584775389573,1000,1000,863,0.863
noise,5,5.0,18.419875122198725,P2591,18.971423718160057,1000,1000,863,0.863
noise,5,5.0,18.419875122198725,P2613,18.568217592373415,1000,1000,894,0.894
noise,5,5.0,18.419875122198725,P2724,19.512336983364587,1000,1000,797,0.797
noise,5,5.0,18.419875122198725,P2754,20.501624546408127,1000,1000,830,0.83
noise,10,10.0,15.975570212587229,P0063,18.742131295188894,1000,1000,826,0.826
noise,10,10.0,15.975570212587229,P0081,17.19792907797271,1000,1000,836,0.836
noise,10,10.0,15.975570212587229,P0198,17.0958169071601,1000,1000,852,0.852
noise,10,10.0,15.975570212587229,P0308,14.410154618820808,1000,1000,774,0.774
noise,10,10.0,15.975570212587229,P0336,14.654058758165265,1000,1000,877,0.877
noise,10,10.0,15.975570212587229,P0345,14.275462975534754,1000,1000,811,0.811
noise,10,10.0,15.975570212587229,P0363,16.04713287971518,1000,1000,869,0.869
noise,10,10.0,15.975570212587229,P0368,16.21471716615758,1000,1000,836,0.836
noise,10,10.0,15.975570212587229,P0377,15.726221869584029,1000,1000,641,0.641
noise,10,10.0,15.975570212587229,P0452,17.462483401454378,1000,1000,856,0.856
noise,10,10.0,15.975570212587229,P0517,16.217229010945434,1000,1000,883,0.883
noise,10,10.0,15.975570212587229,P0565,14.123506960961496,1000,1000,849,0.849
noise,10,10.0,15.975570212587229,P0649,13.494622679039669,1000,1000,644,0.644
noise,10,10.0,15.975570212587229,P0699,16.603968385734444,1000,1000,866,0.866
noise,10,10.0,15.975570212587229,P0806,17.734881175138113,1000,1000,764,0.764
noise,10,10.0,15.975570212587229,P1003,14.14274256793374,1000,1000,840,0.84
noise,10,10.0,15.975570212587229,P1029,16.18077583329825,1000,1000,821,0.821
noise,10,10.0,15.975570212587229,P1148,17.940567974308838,417,910,299,0.7170263788968825
noise,10,10.0,15.975570212587229,P1158,15.989982099040718,939,1000,504,0.536741214057508
noise,10,10.0,15.975570212587229,P1207,11.026884147270934,93,436,4,0.043010752688172046
noise,10,10.0,15.975570212587229,P1216,13.09028608211332,155,467,16,0.1032258064516129
noise,10,10.0,15.975570212587229,P1242,16.994869847991673,1000,1000,645,0.645
noise,10,10.0,15.975570212587229,P1358,16.679247699799525,1000,1000,775,0.775
noise,10,10.0,15.975570212587229,P1522,13.42869843392161,1000,1000,646,0.646
noise,10,10.0,15.975570212587229,P1676,12.824831910112309,536,917,314,0.585820895522388
noise,10,10.0,15.975570212587229,P1693,10.575950951187954,825,922,430,0.5212121212121212
noise,10,10.0,15.975570212587229,P1960,16.293099980088655,1000,1000,885,0.885
noise,10,10.0,15.975570212587229,P2002,18.0896224084385,1000,1000,864,0.864
noise,10,10.0,15.975570212587229,P2045,15.128994613008588,1000,1000,801,0.801
noise,10,10.0,15.975570212587229,P2210,18.79368214143526,1000,1000,853,0.853
noise,10,10.0,15.975570212587229,P2257,16.175043171549056,1000,1000,832,0.832
noise,10,10.0,15.975570212587229,P2278,18.45460329814053,1000,1000,802,0.802
noise,10,10.0,15.975570212587229,P2332,17.99544979659794,1000,1000,786,0.786
noise,10,10.0,15.975570212587229,P2352,17.088828182594657,1000,1000,815,0.815
noise,10,10.0,15.975570212587229,P2456,16.972547390331943,1000,1000,831,0.831
noise,10,10.0,15.975570212587229,P2528,16.58086178911169,1000,1000,838,0.838
noise,10,10.0,15.975570212587229,P2591,16.71792337876081,1000,1000,843,0.843
noise,10,10.0,15.975570212587229,P2613,15.70723661730936,1000,1000,876,0.876
noise,10,10.0,15.975570212587229,P2724,17.48303898830143,1000,1000,769,0.769
noise,10,10.0,15.975570212587229,P2754,18.666722039269,1000,1000,804,0.804
noise,15,15.0,13.663546271537024,P0063,16.792805448974576,1000,1000,793,0.793
noise,15,15.0,13.663546271537024,P0081,14.866482846914144,1000,1000,784,0.784
noise,15,15.0,13.663546271537024,P0198,14.896370767644528,1000,1000,812,0.812
noise,15,15.0,13.663546271537024,P0308,11.9816595178402,1000,1000,690,0.69
noise,15,15.0,13.663546271537024,P0336,12.17653470315012,1000,1000,830,0.83
noise,15,15.0,13.663546271537024,P0345,11.830670071424716,1000,1000,760,0.76
noise,15,15.0,13.663546271537024,P0363,13.714450259572455,1000,1000,813,0.813
noise,15,15.0,13.663546271537024,P0368,13.894804867202144,1000,1000,780,0.78
noise,15,15.0,13.663546271537024,P0377,13.33342086168036,1000,1000,556,0.556
noise,15,15.0,13.663546271537024,P0452,15.281323932139422,1000,1000,819,0.819
noise,15,15.0,13.663546271537024,P0517,13.925469701333146,1000,1000,849,0.849
noise,15,15.0,13.663546271537024,P0565,11.637177342563303,1000,1000,812,0.812
noise,15,15.0,13.663546271537024,P0649,10.702297465752482,1000,1000,547,0.547
noise,15,15.0,13.663546271537024,P0699,14.301300333189069,1000,1000,826,0.826
noise,15,15.0,13.663546271537024,P0806,15.661729107639104,1000,1000,718,0.718
noise,15,15.0,13.663546271537024,P1003,11.515370257984896,1000,1000,790,0.79
noise,15,15.0,13.663546271537024,P1029,13.86600550200794,1000,1000,761,0.761
noise,15,15.0,13.663546271537024,P1148,15.86680193884578,417,959,276,0.6618705035971223
noise,15,15.0,13.663546271537024,P1158,13.707629255174758,939,1000,430,0.4579339723109691
noise,15,15.0,13.663546271537024,P1207,8.337265131206351,93,529,1,0.010752688172043012
noise,15,15.0,13.663546271537024,P1216,10.546370864454456,155,588,6,0.03870967741935484
noise,15,15.0,13.663546271537024,P1242,14.887529325329204,1000,1000,571,0.571
noise,15,15.0,13.663546271537024,P1358,14.508877267605952,1000,1000,702,0.702
noise,15,15.0,13.663546271537024,P1522,10.897863189262168,1000,1000,581,0.581
noise,15,15.0,13.663546271537024,P1676,10.24863065083126,536,972,262,0.48880597014925375
noise,15,15.0,13.663546271537024,P1693,7.900503082520668,825,931,322,0.3903030303030303
noise,15,15.0,13.663546271537024,P1960,13.990417631103158,1000,1000,865,0.865
noise,15,15.0,13.663546271537024,P2002,16.00633219633587,1000,1000,831,0.831
noise,15,15.0,13.663546271537024,P2045,12.46548683296618,1000,1000,766,0.766
noise,15,15.0,13.663546271537024,P2210,16.8769275470944,1000,1000,808,0.808
noise,15,15.0,13.663546271537024,P2257,13.777043165674318,1000,1000,785,0.785
noise,15,15.0,13.663546271537024,P2278,16.410449687904375,1000,1000,729,0.729
noise,15,15.0,13.663546271537024,P2332,15.96084700182303,1000,1000,751,0.751
noise,15,15.0,13.663546271537024,P2352,14.926554682836128,1000,1000,787,0.787
noise,15,15.0,13.663546271537024,P2456,14.776817735331525,1000,1000,791,0.791
noise,15,15.0,13.663546271537024,P2528,14.33068084219389,1000,1000,794,0.794
noise,15,15.0,13.663546271537024,P2591,14.498144493903082,1000,1000,801,0.801
noise,15,15.0,13.663546271537024,P2613,13.159233930742095,1000,1000,847,0.847
noise,15,15.0,13.663546271537024,P2724,15.38285772606281,1000,1000,717,0.717
noise,15,15.0,13.663546271537024,P2754,16.700713695266856,1000,1000,772,0.772
noise,25,25.0,10.108449678631985,P0063,13.5048084556095,1000,1000,711,0.711
noise,25,25.0,10.108449678631985,P0081,11.206910272753731,1000,1000,677,0.677
noise,25,25.0,10.108449678631985,P0198,11.431360103326949,1000,1000,716,0.716
noise,25,25.0,10.108449678631985,P0308,8.34461692993732,1000,1000,540,0.54
noise,25,25.0,10.108449678631985,P0336,8.673947295821115,1000,1000,745,0.745
noise,25,25.0,10.108449678631985,P0345,8.20256561181695,1000,1000,638,0.638
noise,25,25.0,10.108449678631985,P0363,10.08979076671627,1000,1000,712,0.712
noise,25,25.0,10.108449678631985,P0368,10.267919490072694,1000,1000,695,0.695
noise,25,25.0,10.108449678631985,P0377,9.652850502415282,1000,1000,393,0.393
noise,25,25.0,10.108449678631985,P0452,11.784677892222714,1000,1000,753,0.753
noise,25,25.0,10.108449678631985,P0517,10.385480215679268,1000,1000,773,0.773
noise,25,25.0,10.108449678631985,P0565,8.114747335798327,1000,1000,710,0.71
noise,25,25.0,10.108449678631985,P0649,6.720480812046915,1000,1000,367,0.367
noise,25,25.0,10.108449678631985,P0699,10.660372549665665,1000,1000,734,0.734
noise,25,25.0,10.108449678631985,P0806,12.254726430688258,1000,1000,594,0.594
noise,25,25.0,10.108449678631985,P1003,7.816025764107106,1000,1000,679,0.679
noise,25,25.0,10.108449678631985,P1029,10.35115526369831,1000,1000,662,0.662
noise,25,25.0,10.108449678631985,P1148,12.422029052156333,417,1000,227,0.5443645083932853
noise,25,25.0,10.108449678631985,P1158,10.115979643531356,939,1000,304,0.32374866879659214
noise,25,25.0,10.108449678631985,P1207,4.732367585286502,93,697,0,0.0
noise,25,25.0,10.108449678631985,P1216,6.835401465952272,155,711,1,0.0064516129032258064
noise,25,25.0,10.108449678631985,P1242,11.40649436472825,1000,1000,389,0.389
noise,25,25.0,10.108449678631985,P1358,10.992545092466216,1000,1000,578,0.578
noise,25,25.0,10.108449678631985,P1522,7.233206520021561,1000,1000,469,0.469
noise,25,25.0,10.108449678631985,P1676,6.576728204306671,536,986,183,0.3414179104477612
noise,25,25.0,10.108449678631985,P1693,4.356434473670643,825,947,174,0.2109090909090909
noise,25,25.0,10.108449678631985,P1960,10.454896832320532,1000,1000,798,0.798
noise,25,25.0,10.108449678631985,P2002,12.61645090590527,1000,1000,751,0.751
noise,25,25.0,10.108449678631985,P2045,8.59041952840807,1000,1000,663,0.663
noise,25,25.0,10.108449678631985,P2210,13.589568375205769,1000,1000,703,0.703
noise,25,25.0,10.108449678631985,P2257,10.109261808004437,1000,1000,700,0.7
noise,25,25.0,10.108449678631985,P2278,13.042293298374224,1000,1000,634,0.634
noise,25,25.0,10.108449678631985,P2332,12.563257648400723,1000,1000,651,0.651
noise,25,25.0,10.108449678631985,P2352,11.44733846765272,1000,1000,694,0.694
noise,25,25.0,10.108449678631985,P2456,11.31900364309873,1000,1000,712,0.712
noise,25,25.0,10.108449678631985,P2528,10.806534867124878,1000,1000,723,0.723
noise,25,25.0,10.108449678631985,P2591,10.991131578552288,1000,1000,731,0.731
noise,25,25.0,10.108449678631985,P2613,9.37348864071137,1000,1000,780,0.78
noise,25,25.0,10.108449678631985,P2724,11.927110987673064,1000,1000,632,0.632
noise,25,25.0,10.108449678631985,P2754,13.373608469351144,1000,1000,673,0.673
noise,35,35.0,7.606840899682929,P0063,11.048568196713749,1000,1000,623,0.623
noise,35,35.0,7.606840899682929,P0081,8.564251980221162,1000,1000,564,0.564
noise,35,35.0,7.606840899682929,P0198,8.962329374289618,1000,1000,609,0.609
noise,35,35.0,7.606840899682929,P0308,5.872112228888487,1000,1000,408,0.408
noise,35,35.0,7.606840899682929,P0336,6.321857831587458,1000,1000,657,0.657
noise,35,35.0,7.606840899682929,P0345,5.750366408922911,1000,1000,521,0.521
noise,35,35.0,7.606840899682929,P0363,7.524264517105561,1000,1000,609,0.609
noise,35,35.0,7.606840899682929,P0368,7.685492994232131,1000,1000,586,0.586
noise,35,35.0,7.606840899682929,P0377,7.0693892481409275,1000,1000,269,0.269
noise,35,35.0,7.606840899682929,P0452,9.247768995799662,1000,1000,649,0.649
noise,35,35.0,7.606840899682929,P0517,7.898240342796321,1000,1000,715,0.715
noise,35,35.0,7.606840899682929,P0565,5.732585071650208,1000,1000,628,0.628
noise,35,35.0,7.606840899682929,P0649,4.020120765566498,1000,1000,233,0.233
noise,35,35.0,7.606840899682929,P0699,8.031884146835937,1000,1000,638,0.638
noise,35,35.0,7.606840899682929,P0806,9.752746964185263,1000,1000,502,0.502
noise,35,35.0,7.606840899682929,P1003,5.309191479392038,1000,1000,561,0.561
noise,35,35.0,7.606840899682929,P1029,7.9252876670846275,1000,1000,576,0.576
noise,35,35.0,7.606840899682929,P1148,9.86422811538182,417,1000,170,0.407673860911271
noise,35,35.0,7.606840899682929,P1158,7.596510922962655,939,1000,190,0.20234291799787008
noise,35,35.0,7.606840899682929,P1207,2.457235977217895,93,785,0,0.0
noise,35,35.0,7.606840899682929,P1216,4.423860006043564,155,800,0,0.0
noise,35,35.0,7.606840899682929,P1242,8.818687332292992,1000,1000,238,0.238
noise,35,35.0,7.606840899682929,P1358,8.436669854810036,1000,1000,441,0.441
noise,35,35.0,7.606840899682929,P1522,4.836094459870875,1000,1000,326,0.326
noise,35,35.0,7.606840899682929,P1676,4.204731345305023,536,988,122,0.22761194029850745
noise,35,35.0,7.606840899682929,P1693,2.0787386105455727,825,946,96,0.11636363636363636
noise,35,35.0,7.606840899682929,P1960,7.967248691920599,1000,1000,733,0.733
noise,35,35.0,7.606840899682929,P2002,10.125409065632144,1000,1000,668,0.668
noise,35,35.0,7.606840899682929,P2045,5.900434693190877,1000,1000,588,0.588
noise,35,35.0,7.606840899682929,P2210,11.097135733621831,1000,1000,601,0.601
noise,35,35.0,7.606840899682929,P2257,7.532889420901691,1000,1000,600,0.6
noise,35,35.0,7.606840899682929,P2278,10.564978628800102,1000,1000,546,0.546
noise,35,35.0,7.606840899682929,P2332,10.046179274532005,1000,1000,549,0.549
noise,35,35.0,7.606840899682929,P2352,8.939859766946354,1000,1000,595,0.595
noise,35,35.0,7.606840899682929,P2456,8.845014137401698,1000,1000,645,0.645
noise,35,35.0,7.606840899682929,P2528,8.313440924873545,1000,1000,654,0.654
noise,35,35.0,7.606840899682929,P2591,8.496307777134128,1000,1000,636,0.636
noise,35,35.0,7.606840899682929,P2613,6.723096329204116,1000,1000,681,0.681
noise,35,35.0,7.606840899682929,P2724,9.397481110245389,1000,1000,526,0.526
noise,35,35.0,7.606840899682929,P2754,10.89094559506968,1000,1000,551,0.551
noise,50,50.0,4.980252769363661,P0063,8.420981274281994,1000,1000,500,0.5
noise,50,50.0,4.980252769363661,P0081,5.742045445268489,1000,1000,425,0.425
noise,50,50.0,4.980252769363661,P0198,6.372664185148487,1000,1000,457,0.457
noise,50,50.0,4.980252769363661,P0308,3.3457982474153103,1000,1000,260,0.26
noise,50,50.0,4.980252769363661,P0336,3.817266105915387,1000,1000,531,0.531
noise,50,50.0,4.980252769363661,P0345,3.233899461288223,1000,1000,353,0.353
noise,50,50.0,4.980252769363661,P0363,4.847427646963676,1000,1000,435,0.435
noise,50,50.0,4.980252769363661,P0368,4.984548867376802,1000,1000,418,0.418
noise,50,50.0,4.980252769363661,P0377,4.383407127869971,1000,1000,141,0.141
noise,50,50.0,4.980252769363661,P0452,6.559730406814958,1000,1000,538,0.538
noise,50,50.0,4.980252769363661,P0517,5.299530746845117,1000,1000,621,0.621
noise,50,50.0,4.980252769363661,P0565,3.207445463700939,1000,1000,495,0.495
noise,50,50.0,4.980252769363661,P0649,1.198685409516268,1000,1000,125,0.125
noise,50,50.0,4.980252769363661,P0699,5.270684218328164,1000,1000,514,0.514
noise,50,50.0,4.980252769363661,P0806,7.096314487272921,1000,1000,363,0.363
noise,50,50.0,4.980252769363661,P1003,2.6347644987507053,1000,1000,396,0.396
noise,50,50.0,4.980252769363661,P1029,5.385124305288029,1000,1000,433,0.433
noise,50,50.0,4.980252769363661,P1148,7.164647521404321,417,1000,106,0.2541966426858513
noise,50,50.0,4.980252769363661,P1158,5.016450166837698,939,1000,104,0.11075612353567625
noise,50,50.0,4.980252769363661,P1207,0.0615826783338469,93,867,0,0.0
noise,50,50.0,4.980252769363661,P1216,1.9967531047946827,155,882,0,0.0
noise,50,50.0,4.980252769363661,P1242,6.0848033094447995,1000,1000,119,0.119
noise,50,50.0,4.980252769363661,P1358,5.760237204532313,1000,1000,261,0.261
noise,50,50.0,4.980252769363661,P1522,2.392292725142042,1000,1000,211,0.211
noise,50,50.0,4.980252769363661,P1676,1.7773556563940107,536,987,72,0.13432835820895522
noise,50,50.0,4.980252769363661,P1693,-0.3561990499188405,825,961,33,0.04
noise,50,50.0,4.980252769363661,P1960,5.368404670308264,1000,1000,626,0.626
noise,50,50.0,4.980252769363661,P2002,7.477305172744494,1000,1000,548,0.548
noise,50,50.0,4.980252769363661,P2045,3.045400340762248,1000,1000,466,0.466
noise,50,50.0,4.980252769363661,P2210,8.417491432910921,1000,1000,466,0.466
noise,50,50.0,4.980252769363661,P2257,4.829972755911008,1000,1000,475,0.475
noise,50,50.0,4.980252769363661,P2278,7.925426993026543,1000,1000,405,0.405
noise,50,50.0,4.980252769363661,P2332,7.384516854645794,1000,1000,406,0.406
noise,50,50.0,4.980252769363661,P2352,6.305120693691312,1000,1000,446,0.446
noise,50,50.0,4.980252769363661,P2456,6.232592206623085,1000,1000,541,0.541
noise,50,50.0,4.980252769363661,P2528,5.716742859358506,1000,1000,537,0.537
noise,50,50.0,4.980252769363661,P2591,5.895345580959301,1000,1000,510,0.51
noise,50,50.0,4.980252769363661,P2613,3.9176376769619137,1000,1000,552,0.552
noise,50,50.0,4.980252769363661,P2724,6.740637879054518,1000,1000,384,0.384
noise,50,50.0,4.980252769363661,P2754,8.255274442578191,1000,1000,433,0.433
