distortion,level,level_numeric,snr_db_mean,name,ods_threshold,ods_f_score,snr_db
haze,3.0,3.0,-4.564046168308607,P2591,160,0.1044654524570166,-4.736694985989264
haze,3.0,3.0,-4.564046168308607,P2613,138,0.1698539986021106,-10.050942226844713
haze,3.0,3.0,-4.564046168308607,P2724,79,0.0287921585442503,-2.7860666967465297
haze,3.0,3.0,-4.564046168308607,P2754,20,0.0018445369915022,-0.6158405412213037
jpeg,1,1.0,14.156771236721948,P0063,205,0.1857148983298951,12.880987987334985
jpeg,1,1.0,14.156771236721948,P0081,34,0.0693649664934978,14.045896539021728
jpeg,1,1.0,14.156771236721948,P0198,108,0.3016654456623628,13.78651676991829
jpeg,1,1.0,14.156771236721948,P0308,20,0.1108124792777244,14.365189247537948
jpeg,1,1.0,14.156771236721948,P0336,79,0.0888952011411466,12.941758233226404
jpeg,1,1.0,14.156771236721948,P0345,131,0.0539423998313906,13.41815877502608
jpeg,1,1.0,14.156771236721948,P0363,57,0.1775979077490869,13.66072662833712
jpeg,1,1.0,14.156771236721948,P0368,20,0.1488589380498144,14.039362094042158
jpeg,1,1.0,14.156771236721948,P0377,101,0.0952646968880416,12.71685696798297
jpeg,1,1.0,14.156771236721948,P0452,20,0.0582359023071448,12.760745540251593
jpeg,1,1.0,14.156771236721948,P0517,183,0.1562343488462352,11.497973429717074
jpeg,1,1.0,14.156771236721948,P0565,183,0.1083925405466827,12.47421476731246
jpeg,1,1.0,14.156771236721948,P0649,108,0.2417676157446468,12.948701732098604
jpeg,1,1.0,14.156771236721948,P0699,20,0.0808319063024372,17.60623824247475
jpeg,1,1.0,14.156771236721948,P0806,101,0.0907139678068063,15.283626590737107
jpeg,1,1.0,14.156771236721948,P1003,175,0.0940725887723223,11.844528598254646
jpeg,1,1.0,14.156771236721948,P1029,175,0.1787746486458808,13.125964316633125
jpeg,1,1.0,14.156771236721948,P1148,20,0.0452279165822092,19.57404175651671
jpeg,1,1.0,14.156771236721948,P1158,131,0.0352607832694009,16.230063610418494
jpeg,1,1.0,14.156771236721948,P1207,57,1.0,11.959796701653444
jpeg,1,1.0,14.156771236721948,P1216,20,0.4765053157023206,16.511817152095663
jpeg,1,1.0,14.156771236721948,P1242,101,0.0537249577120114,22.176049414095537
jpeg,1,1.0,14.156771236721948,P1358,138,0.1186557899803689,16.8551497994027
jpeg,1,1.0,14.156771236721948,P1522,86,0.0455546550445445,13.90998162777426
jpeg,1,1.0,14.156771236721948,P1676,20,0.0079424164951708,12.86641705622386
jpeg,1,1.0,14.156771236721948,P1693,183,1.0,11.87820207737743
jpeg,1,1.0,14.156771236721948,P1960,146,0.3008103877582727,12.104370556866924
jpeg,1,1.0,14.156771236721948,P2002,183,0.2425862199717801,13.980686893327704
jpeg,1,1.0,14.156771236721948,P2045,27,0.1697390906506113,12.84029835412397
jpeg,1,1.0,14.156771236721948,P2210,123,0.1053594472077079,17.31171540937068
jpeg,1,1.0,14.156771236721948,P2257,27,0.1141172262392638,12.477786333566554
jpeg,1,1.0,14.156771236721948,P2278,146,0.1188807488816772,15.47051788661064
jpeg,1,1.0,14.156771236721948,P2332,57,0.0303977001944816,15.559262764021968
jpeg,1,1.0,14.156771236721948,P2352,20,0.0045383265007248,14.3263736278703
jpeg,1,1.0,14.156771236721948,P2456,131,0.0177795041735805,11.425592311697876
jpeg,1,1.0,14.156771236721948,P2528,20,0.0243884424436976,13.82672941577516
jpeg,1,1.0,14.156771236721948,P2591,108,0.0905488623629759,12.762892477303488
jpeg,1,1.0,14.156771236721948,P2613,138,0.2135436501593005,12.293558386398338
jpeg,1,1.0,14.156771236721948,P2724,138,0.0464427270780713,14.616442957536703
jpeg,1,1.0,14.156771236721948,P2754,20,0.0028321762982665,15.915656438942484
jpeg,3,3.0,14.437534838522705,P0063,205,0.1900590066172262,13.26597144651027
jpeg,3,3.0,14.437534838522705,P0081,34,0.067639804910691,14.327205621608607
jpeg,3,3.0,14.437534838522705,P0198,101,0.3104534947024641,14.23645499885524
jpeg,3,3.0,14.437534838522705,P0308,20,0.1144907034198347,14.591782061686898
jpeg,3,3.0,14.437534838522705,P0336,94,0.0922010903091349,13.228725369592524
jpeg,3,3.0,14.437534838522705,P0345,131,0.0609785510434175,13.650884831185682
jpeg,3,3.0,14.437534838522705,P0363,57,0.1822760890677461,13.943047174766216
jpeg,3,3.0,14.437534838522705,P0368,20,0.1518367495514109,14.322564474215271
jpeg,3,3.0,14.437534838522705,P0377,64,0.1006236796641052,12.850561137155095
jpeg,3,3.0,14.437534838522705,P0452,20,0.0598679198217523,13.13674623577696
jpeg,3,3.0,14.437534838522705,P0517,183,0.1475214896264465,11.875357942015674
jpeg,3,3.0,14.437534838522705,P0565,183,0.1098516441014161,12.671571168913491
jpeg,3,3.0,14.437534838522705,P0649,101,0.2444930924596015,13.19651833286214
jpeg,3,3.0,14.437534838522705,P0699,20,0.0831892965102141,18.04340194052235
jpeg,3,3.0,14.437534838522705,P0806,49,0.0973173719168075,15.582901859092535
jpeg,3,3.0,14.437534838522705,P1003,183,0.1049882690008773,12.153999444162125
jpeg,3,3.0,14.437534838522705,P1029,175,0.1698964256187863,13.491893305725958
jpeg,3,3.0,14.437534838522705,P1148,20,0.0450335848921134,19.65723681904055
jpeg,3,3.0,14.437534838522705,P1158,116,0.0301422761491925,16.30913732166165
jpeg,3,3.0,14.437534838522705,P1207,57,1.0,11.95996493382452
jpeg,3,3.0,14.437534838522705,P1216,20,0.4765053157023206,16.511966455284856
jpeg,3,3.0,14.437534838522705,P1242,175,0.0591269292334446,22.302436370903052
jpeg,3,3.0,14.437534838522705,P1358,131,0.103520851846811,17.127109356163313
jpeg,3,3.0,14.437534838522705,P1522,86,0.0429479836209489,14.01442495693778
jpeg,3,3.0,14.437534838522705,P1676,20,0.0094391791121065,12.888667495155858
jpeg,3,3.0,14.437534838522705,P1693,183,1.0,11.89917676676072
jpeg,3,3.0,14.437534838522705,P1960,146,0.298922044329684,12.494472471060412
jpeg,3,3.0,14.437534838522705,P2002,175,0.2393579760627953,14.424606798748435
jpeg,3,3.0,14.437534838522705,P2045,20,0.171395940199404,13.153590935202292
jpeg,3,3.0,14.437534838522705,P2210,108,0.1036995634413306,17.620211272002603
jpeg,3,3.0,14.437534838522705,P2257,27,0.1155728590213377,12.708355565484656
jpeg,3,3.0,14.437534838522705,P2278,131,0.1206602938801233,15.718446459341957
jpeg,3,3.0,14.437534838522705,P2332,49,0.0344378462115458,16.060658861486566
jpeg,3,3.0,14.437534838522705,P2352,20,0.0044414063561378,14.761401762237089
jpeg,3,3.0,14.437534838522705,P2456,131,0.0253052102178095,11.882895850381365
jpeg,3,3.0,14.437534838522705,P2528,20,0.0220124902275897,14.288779035568524
jpeg,3,3.0,14.437534838522705,P2591,94,0.0966915044303047,12.975312662317304
jpeg,3,3.0,14.437534838522705,P2613,123,0.2106137901077858,12.760416150328847
jpeg,3,3.0,14.437534838522705,P2724,146,0.0327546444896527,15.105169071196018
jpeg,3,3.0,14.437534838522705,P2754,20,0.0033267454282342,16.30736882517285
jpeg,5,5.0,16.218186348216353,P0063,205,0.2006706407517987,15.22161145451548
jpeg,5,5.0,16.218186348216353,P0081,131,0.0696058788452494,15.775098507539395
jpeg,5,5.0,16.218186348216353,P0198,94,0.3161728190532606,15.878326197566286
jpeg,5,5.0,16.218186348216353,P0308,20,0.1273193826905544,15.952630746108074
jpeg,5,5.0,16.218186348216353,P0336,42,0.0874360505295334,15.431466880626031
jpeg,5,5.0,16.218186348216353,P0345,94,0.0685457494869846,14.53950428938654
jpeg,5,5.0,16.218186348216353,P0363,27,0.1790864760976072,15.576651999312556
jpeg,5,5.0,16.218186348216353,P0368,34,0.1480458882353454,15.9470257720009
jpeg,5,5.0,16.218186348216353,P0377,123,0.1071687778767839,14.12145525354633
jpeg,5,5.0,16.218186348216353,P0452,20,0.042466023874479,15.096805790441554
jpeg,5,5.0,16.218186348216353,P0517,183,0.1582108513629979,13.43351321760471
jpeg,5,5.0,16.218186348216353,P0565,183,0.1083794073160344,14.011955715429384
jpeg,5,5.0,16.218186348216353,P0649,123,0.2750295329372535,13.190717904499484
jpeg,5,5.0,16.218186348216353,P0699,20,0.0804567122233096,18.06621235822788
jpeg,5,5.0,16.218186348216353,P0806,20,0.1013767675738367,17.71917025902127
jpeg,5,5.0,16.218186348216353,P1003,205,0.1162803884703561,12.67978034248666
jpeg,5,5.0,16.218186348216353,P1029,190,0.1703926298840303,15.07221957334967
jpeg,5,5.0,16.218186348216353,P1148,20,0.0441690849031561,21.040883551891124
jpeg,5,5.0,16.218186348216353,P1158,116,0.0282739511809455,18.266624290879236
jpeg,5,5.0,16.218186348216353,P1207,20,1.0,16.930029556698003
jpeg,5,5.0,16.218186348216353,P1216,108,0.0069261015082553,16.90300657359296
jpeg,5,5.0,16.218186348216353,P1242,20,0.0246889354678957,21.178403414143155
jpeg,5,5.0,16.218186348216353,P1358,116,0.0980373820108926,19.131413678333587
jpeg,5,5.0,16.218186348216353,P1522,101,0.090654384956469,17.687303158971865
jpeg,5,5.0,16.218186348216353,P1676,20,0.0149079406383382,19.293875891963268
jpeg,5,5.0,16.218186348216353,P1693,175,1.0,14.769208314827411
jpeg,5,5.0,16.218186348216353,P1960,131,0.3025552880767129,14.447599941828134
jpeg,5,5.0,16.218186348216353,P2002,190,0.2311657417103889,16.27117992282966
jpeg,5,5.0,16.218186348216353,P2045,20,0.1828274648786867,13.346643692433972
jpeg,5,5.0,16.218186348216353,P2210,94,0.0994105204295451,19.37819629131758
jpeg,5,5.0,16.218186348216353,P2257,34,0.0994451248853555,13.968331971125814
jpeg,5,5.0,16.218186348216353,P2278,153,0.1600886435684168,19.32560711462325
jpeg,5,5.0,16.218186348216353,P2332,86,0.0567115634706179,18.10339314345165
jpeg,5,5.0,16.218186348216353,P2352,20,0.0038948520661804,16.94038426637713
jpeg,5,5.0,16.218186348216353,P2456,108,0.0113443270785398,13.487981686354352
jpeg,5,5.0,16.218186348216353,P2528,116,0.0196563258336924,16.346366581736163
jpeg,5,5.0,16.218186348216353,P2591,20,0.1054265083613847,14.783873492259811
jpeg,5,5.0,16.218186348216353,P2613,131,0.2151910111225453,13.993518580810072
jpeg,5,5.0,16.218186348216353,P2724,94,0.0524110091246229,17.03796836631622
jpeg,5,5.0,16.218186348216353,P2754,20,0.0018174037926467,18.381514184227488
jpeg,10,10.0,19.688575281576988,P0063,212,0.2460399787107143,17.868933501102248
jpeg,10,10.0,19.688575281576988,P0081,79,0.0749701352334882,20.34971478443176
jpeg,10,10.0,19.688575281576988,P0198,146,0.4204708051362316,19.629713604371595
jpeg,10,10.0,19.688575281576988,P0308,27,0.1378679351909967,18.199097719838683
jpeg,10,10.0,19.688575281576988,P0336,64,0.0869895319315911,18.184490189943105
jpeg,10,10.0,19.688575281576988,P0345,20,0.0655751438836083,17.90844213567796
jpeg,10,10.0,19.688575281576988,P0363,57,0.1918390744363345,18.844970050267747
jpeg,10,10.0,19.688575281576988,P0368,27,0.1590297678423284,19.594530152161653
jpeg,10,10.0,19.688575281576988,P0377,34,0.1333708266356366,18.578662945511734
jpeg,10,10.0,19.688575281576988,P0452,20,0.0450558973942632,18.213906745601037
jpeg,10,10.0,19.688575281576988,P0517,212,0.1739482473331775,16.5387162125528
jpeg,10,10.0,19.688575281576988,P0565,183,0.1136223853299139,16.92375697752014
jpeg,10,10.0,19.688575281576988,P0649,123,0.3538080283291977,18.446600355969963
jpeg,10,10.0,19.688575281576988,P0699,20,0.0767578212332165,22.565134363335662
jpeg,10,10.0,19.688575281576988,P0806,49,0.1468078637019498,21.547781171493444
jpeg,10,10.0,19.688575281576988,P1003,205,0.0919271218729771,15.724882152700276
jpeg,10,10.0,19.688575281576988,P1029,197,0.1452269278302879,17.562564559269763
jpeg,10,10.0,19.688575281576988,P1148,20,0.025810482435813,24.80857672314382
jpeg,10,10.0,19.688575281576988,P1158,64,0.0824749853819828,21.475547780373564
jpeg,10,10.0,19.688575281576988,P1207,94,1.0,19.296192820912378
jpeg,10,10.0,19.688575281576988,P1216,116,0.2825093477357706,23.781773448300775
jpeg,10,10.0,19.688575281576988,P1242,116,0.0446047724511796,26.60247812052376
jpeg,10,10.0,19.688575281576988,P1358,101,0.130366492789949,22.361952911552777
jpeg,10,10.0,19.688575281576988,P1522,57,0.0761623637263521,21.621485566432096
jpeg,10,10.0,19.688575281576988,P1676,86,0.0226271279822782,23.349739914592163
jpeg,10,10.0,19.688575281576988,P1693,168,1.0,19.06188612044553
jpeg,10,10.0,19.688575281576988,P1960,116,0.3226878427161472,17.180789481701062
jpeg,10,10.0,19.688575281576988,P2002,183,0.2199101575005768,18.955062054807694
jpeg,10,10.0,19.688575281576988,P2045,57,0.1780617637735807,17.061994056725165
jpeg,10,10.0,19.688575281576988,P2210,131,0.1031826243231445,22.098891768561792
jpeg,10,10.0,19.688575281576988,P2257,20,0.1241480042003195,17.696956149205953
jpeg,10,10.0,19.688575281576988,P2278,160,0.1539099839490646,22.41815767529062
jpeg,10,10.0,19.688575281576988,P2332,71,0.0182682849616664,20.967059213276716
jpeg,10,10.0,19.688575281576988,P2352,20,0.0036726722855197,20.1870508345715
jpeg,10,10.0,19.688575281576988,P2456,20,0.00477875063675,15.80714766885624
jpeg,10,10.0,19.688575281576988,P2528,183,0.0257662388653039,19.38664827975415
jpeg,10,10.0,19.688575281576988,P2591,131,0.1020048739855652,18.197541684017175
jpeg,10,10.0,19.688575281576988,P2613,153,0.2093191245968843,17.552753995744837
jpeg,10,10.0,19.688575281576988,P2724,131,0.0406156210961559,19.611522741617165
jpeg,10,10.0,19.688575281576988,P2754,42,0.0027637532666669,21.379904630923065
jpeg,20,20.0,22.715415437378294,P0063,212,0.2431009729977945,20.376639941022717
jpeg,20,20.0,22.715415437378294,P0081,116,0.0765176293054393,23.47331064954517
jpeg,20,20.0,22.715415437378294,P0198,153,0.4469469011250194,22.468834630095465
jpeg,20,20.0,22.715415437378294,P0308,20,0.1266909050918276,21.53016601684499
jpeg,20,20.0,22.715415437378294,P0336,20,0.0843345165012143,20.734043521008164
jpeg,20,20.0,22.715415437378294,P0345,153,0.0620521909529835,21.049107413597056
jpeg,20,20.0,22.715415437378294,P0363,49,0.1977774879598164,21.728045277035683
jpeg,20,20.0,22.715415437378294,P0368,49,0.1505235064403727,22.533529544261203
jpeg,20,20.0,22.715415437378294,P0377,27,0.1524676355131545,21.50759680173979
jpeg,20,20.0,22.715415437378294,P0452,20,0.0471686853990738,20.94043901987664
jpeg,20,20.0,22.715415437378294,P0517,197,0.16956503419964,19.294538929362957
jpeg,20,20.0,22.715415437378294,P0565,197,0.1114522025263786,19.28769851181688
jpeg,20,20.0,22.715415437378294,P0649,116,0.39641921195657,21.837206411595982
jpeg,20,20.0,22.715415437378294,P0699,64,0.0776699776560479,24.92716465502648
jpeg,20,20.0,22.715415437378294,P0806,71,0.1502895296329792,24.99011355001749
jpeg,20,20.0,22.715415437378294,P1003,212,0.1005096332211995,18.064653417876674
jpeg,20,20.0,22.715415437378294,P1029,205,0.1381222918483248,19.96348648688414
jpeg,20,20.0,22.715415437378294,P1148,20,0.0312063816890197,30.104761783914014
jpeg,20,20.0,22.715415437378294,P1158,64,0.0877082633223974,25.85290708272054
jpeg,20,20.0,22.715415437378294,P1207,42,1.0,24.983149499516188
jpeg,20,20.0,22.715415437378294,P1216,94,0.1971933410640932,26.457134829149904
jpeg,20,20.0,22.715415437378294,P1242,175,0.0691793253568867,29.231745748318648
jpeg,20,20.0,22.715415437378294,P1358,108,0.1218137593605546,25.65586257139964
jpeg,20,20.0,22.715415437378294,P1522,64,0.1094345697806358,25.368669178257093
jpeg,20,20.0,22.715415437378294,P1676,86,0.0204007686619998,27.185127490310848
jpeg,20,20.0,22.715415437378294,P1693,168,1.0,23.05050531240977
jpeg,20,20.0,22.715415437378294,P1960,131,0.3239802390332788,19.795003452254925
jpeg,20,20.0,22.715415437378294,P2002,197,0.2230945280868023,21.535769174699382
jpeg,20,20.0,22.715415437378294,P2045,27,0.1803194882505211,19.4637342279256
jpeg,20,20.0,22.715415437378294,P2210,168,0.1126554270701835,24.798327485670548
jpeg,20,20.0,22.715415437378294,P2257,20,0.1300724491993167,19.778534962431618
jpeg,20,20.0,22.715415437378294,P2278,168,0.1527856174994407,25.330235074863516
jpeg,20,20.0,22.715415437378294,P2332,42,0.0211925181299742,23.851728931230976
jpeg,20,20.0,22.715415437378294,P2352,27,0.0051935295228562,23.38840983151254
jpeg,20,20.0,22.715415437378294,P2456,20,0.0049826659956831,18.076322110605545
jpeg,20,20.0,22.715415437378294,P2528,131,0.0238618320473678,22.667913430852607
jpeg,20,20.0,22.715415437378294,P2591,160,0.1022696610536285,20.716376749416977
jpeg,20,20.0,22.715415437378294,P2613,160,0.2004486507410731,20.15060517865489
jpeg,20,20.0,22.715415437378294,P2724,27,0.034335132173386,22.225657593058457
jpeg,20,20.0,22.715415437378294,P2754,27,0.0025721273501123,24.241561018350055
jpeg,40,40.0,25.44764178746442,P0063,212,0.2497901765715932,22.924803285579053
jpeg,40,40.0,25.44764178746442,P0081,123,0.0766636891112556,26.317025150234336
jpeg,40,40.0,25.44764178746442,P0198,153,0.4533505770312627,25.172585887770392
jpeg,40,40.0,25.44764178746442,P0308,20,0.1220500532931328,24.20549044584673
jpeg,40,40.0,25.44764178746442,P0336,79,0.0842144674586758,23.21306853483378
jpeg,40,40.0,25.44764178746442,P0345,153,0.0566794781220654,23.8031216232198
jpeg,40,40.0,25.44764178746442,P0363,42,0.1954411806930359,24.49305937905084
jpeg,40,40.0,25.44764178746442,P0368,34,0.1453611003441325,25.361427640426516
jpeg,40,40.0,25.44764178746442,P0377,20,0.138642695964739,24.324332917931628
jpeg,40,40.0,25.44764178746442,P0452,20,0.0475785208543302,23.47538997274068
jpeg,40,40.0,25.44764178746442,P0517,205,0.1684286422644469,21.907851470974865
jpeg,40,40.0,25.44764178746442,P0565,197,0.1139556910246511,21.288975380519947
jpeg,40,40.0,25.44764178746442,P0649,123,0.4199967298883469,24.47639088138517
jpeg,40,40.0,25.44764178746442,P0699,42,0.0866389433188023,27.215054497417796
jpeg,40,40.0,25.44764178746442,P0806,79,0.1462281021049937,27.921075144210626
jpeg,40,40.0,25.44764178746442,P1003,205,0.0959132629456869,20.332194670518273
jpeg,40,40.0,25.44764178746442,P1029,205,0.139352732597185,22.467518593843465
jpeg,40,40.0,25.44764178746442,P1148,27,0.0346253048122388,34.07143569434872
jpeg,40,40.0,25.44764178746442,P1158,49,0.086125070808419,29.530020418032535
jpeg,40,40.0,25.44764178746442,P1207,42,1.0,26.73341683379684
jpeg,40,40.0,25.44764178746442,P1216,71,0.1119799254339281,28.84449819724083
jpeg,40,40.0,25.44764178746442,P1242,160,0.0783569360120782,31.8289376846731
jpeg,40,40.0,25.44764178746442,P1358,101,0.1147544701276879,28.921777790877616
jpeg,40,40.0,25.44764178746442,P1522,64,0.1145729798395884,28.93415400882069
jpeg,40,40.0,25.44764178746442,P1676,71,0.0134473748078933,30.75755743569087
jpeg,40,40.0,25.44764178746442,P1693,168,1.0,26.776822791577256
jpeg,40,40.0,25.44764178746442,P1960,131,0.3185319464313443,22.40589246949206
jpeg,40,40.0,25.44764178746442,P2002,197,0.2228170398002429,24.200143461862567
jpeg,40,40.0,25.44764178746442,P2045,64,0.1832637121623311,21.76224141933286
jpeg,40,40.0,25.44764178746442,P2210,197,0.1100965804769363,27.566475827586917
jpeg,40,40.0,25.44764178746442,P2257,49,0.1248451114411015,21.82019373616256
jpeg,40,40.0,25.44764178746442,P2278,168,0.1482215267339374,28.173513029123697
jpeg,40,40.0,25.44764178746442,P2332,20,0.0180243466529894,26.67646366822526
jpeg,40,40.0,25.44764178746442,P2352,42,0.0066505677771078,26.342223346663232
jpeg,40,40.0,25.44764178746442,P2456,20,0.0049797393881737,20.46813611086044
jpeg,40,40.0,25.44764178746442,P2528,175,0.025109683571926,25.74160719666121
jpeg,40,40.0,25.44764178746442,P2591,168,0.1069074476260834,23.2465100738473
jpeg,40,40.0,25.44764178746442,P2613,168,0.2123329570845118,22.64444690649612
jpeg,40,40.0,25.44764178746442,P2724,101,0.0431707820663561,24.76323208379966
