distortion,level,level_numeric,snr_db_mean,name,ods_threshold,ods_f_score,snr_db
jpeg,40,40.0,25.44764178746442,P2754,34,0.0025029276291176,26.796605836900618
noise,5,5.0,18.419875122198725,P0063,212,0.2542093387762003,20.566753568071327
noise,5,5.0,18.419875122198725,P0081,220,0.0806174517295315,19.601950745599694
noise,5,5.0,18.419875122198725,P0198,168,0.3859957462192131,19.329875272249467
noise,5,5.0,18.419875122198725,P0308,20,0.1269706763191347,17.05627487510453
noise,5,5.0,18.419875122198725,P0336,153,0.090604535939331,17.506559115947873
noise,5,5.0,18.419875122198725,P0345,205,0.0611016995080499,16.963196855113416
noise,5,5.0,18.419875122198725,P0363,101,0.2012773200184633,18.477349299388827
noise,5,5.0,18.419875122198725,P0368,20,0.1575998805653645,18.615988047926862
noise,5,5.0,18.419875122198725,P0377,71,0.1286316157649045,18.25537532653967
noise,5,5.0,18.419875122198725,P0452,146,0.0627827987007205,19.645551282183973
noise,5,5.0,18.419875122198725,P0517,220,0.162629458915983,18.61078725642306
noise,5,5.0,18.419875122198725,P0565,212,0.107488414504057,16.985971182889653
noise,5,5.0,18.419875122198725,P0649,138,0.3314145321667905,16.843510332922285
noise,5,5.0,18.419875122198725,P0699,20,0.0971999773280613,18.960903032230064
noise,5,5.0,18.419875122198725,P0806,190,0.1099199881038026,19.732098322595107
noise,5,5.0,18.419875122198725,P1003,212,0.1160970376498541,17.24866190084238
noise,5,5.0,18.419875122198725,P1029,212,0.1461290953520657,18.613590791741473
noise,5,5.0,18.419875122198725,P1148,79,0.0408348061374667,19.930527772429414
noise,5,5.0,18.419875122198725,P1158,71,0.0863946803793855,18.319155723717667
noise,5,5.0,18.419875122198725,P1207,138,1.0,14.259903721277162
noise,5,5.0,18.419875122198725,P1216,64,0.1099347412354775,15.920886238471386
noise,5,5.0,18.419875122198725,P1242,190,0.1859714574281631,19.03489667129496
noise,5,5.0,18.419875122198725,P1358,160,0.115000742724391,18.820584935120145
noise,5,5.0,18.419875122198725,P1522,71,0.0515415712184145,16.25101246032057
noise,5,5.0,18.419875122198725,P1676,101,0.0180594635796026,15.741058735440651
noise,5,5.0,18.419875122198725,P1693,205,1.0,13.915175814532358
noise,5,5.0,18.419875122198725,P1960,116,0.2889388382123682,18.742692092680496
noise,5,5.0,18.419875122198725,P2002,64,0.2024836445691993,20.133232621864543
noise,5,5.0,18.419875122198725,P2045,20,0.1590058492637995,18.214729965318885
noise,5,5.0,18.419875122198725,P2210,212,0.1550390761179678,20.55719792704562
noise,5,5.0,18.419875122198725,P2257,42,0.1246346036894708,18.725603143275332
noise,5,5.0,18.419875122198725,P2278,205,0.1416749153249971,20.412009783960237
noise,5,5.0,18.419875122198725,P2332,190,0.0281672197546694,19.92722660303555
noise,5,5.0,18.419875122198725,P2352,183,0.0097537847741492,19.225308245121216
noise,5,5.0,18.419875122198725,P2456,220,0.0122495588082632,19.20821760957747
noise,5,5.0,18.419875122198725,P2528,71,0.0293754789204038,18.887584775389573
noise,5,5.0,18.419875122198725,P2591,190,0.0974994853242222,18.971423718160057
noise,5,5.0,18.419875122198725,P2613,190,0.2189234007415073,18.568217592373415
noise,5,5.0,18.419875122198725,P2724,153,0.0330128749793686,19.512336983364587
noise,5,5.0,18.419875122198725,P2754,160,0.0032888692836473,20.501624546408127
noise,10,10.0,15.975570212587229,P0063,212,0.2531193652466305,18.742131295188894
noise,10,10.0,15.975570212587229,P0081,220,0.0774525970142865,17.19792907797271
noise,10,10.0,15.975570212587229,P0198,175,0.381450645141918,17.0958169071601
noise,10,10.0,15.975570212587229,P0308,20,0.1234081252360143,14.410154618820808
noise,10,10.0,15.975570212587229,P0336,168,0.0904839474268884,14.654058758165265
noise,10,10.0,15.975570212587229,P0345,197,0.0590450501121801,14.275462975534754
noise,10,10.0,15.975570212587229,P0363,79,0.1988265321558522,16.04713287971518
noise,10,10.0,15.975570212587229,P0368,20,0.1589577475140789,16.21471716615758
noise,10,10.0,15.975570212587229,P0377,86,0.1285602563464638,15.726221869584029
noise,10,10.0,15.975570212587229,P0452,146,0.0641493069576774,17.462483401454378
noise,10,10.0,15.975570212587229,P0517,220,0.1619877164722416,16.217229010945434
noise,10,10.0,15.975570212587229,P0565,212,0.1026060985596608,14.123506960961496
noise,10,10.0,15.975570212587229,P0649,146,0.3321691087662564,13.494622679039669
noise,10,10.0,15.975570212587229,P0699,20,0.0964129654141753,16.603968385734444
noise,10,10.0,15.975570212587229,P0806,183,0.1087294991092987,17.734881175138113
noise,10,10.0,15.975570212587229,P1003,227,0.1161818280167221,14.14274256793374
noise,10,10.0,15.975570212587229,P1029,220,0.1467712512765855,16.18077583329825
noise,10,10.0,15.975570212587229,P1148,71,0.0422305055959689,17.940567974308838
noise,10,10.0,15.975570212587229,P1158,71,0.0830889437721303,15.989982099040718
noise,10,10.0,15.975570212587229,P1207,138,1.0,11.026884147270934
noise,10,10.0,15.975570212587229,P1216,79,0.108191139636819,13.09028608211332
noise,10,10.0,15.975570212587229,P1242,190,0.1870495662686377,16.994869847991673
noise,10,10.0,15.975570212587229,P1358,160,0.1157774128170304,16.679247699799525
noise,10,10.0,15.975570212587229,P1522,71,0.0503718336472727,13.42869843392161
noise,10,10.0,15.975570212587229,P1676,108,0.0189150174352593,12.824831910112309
noise,10,10.0,15.975570212587229,P1693,205,1.0,10.575950951187954
noise,10,10.0,15.975570212587229,P1960,116,0.2896126593627799,16.293099980088655
noise,10,10.0,15.975570212587229,P2002,57,0.2018226093036585,18.0896224084385
noise,10,10.0,15.975570212587229,P2045,20,0.1634568936926685,15.128994613008588
noise,10,10.0,15.975570212587229,P2210,197,0.146915976844118,18.79368214143526
noise,10,10.0,15.975570212587229,P2257,42,0.1238468860584458,16.175043171549056
noise,10,10.0,15.975570212587229,P2278,205,0.140403299607197,18.45460329814053
noise,10,10.0,15.975570212587229,P2332,190,0.0300262687145355,17.99544979659794
noise,10,10.0,15.975570212587229,P2352,183,0.0100279470469628,17.088828182594657
noise,10,10.0,15.975570212587229,P2456,220,0.0130437736361783,16.972547390331943
noise,10,10.0,15.975570212587229,P2528,86,0.0304568439379431,16.58086178911169
noise,10,10.0,15.975570212587229,P2591,190,0.0972755026085089,16.71792337876081
noise,10,10.0,15.975570212587229,P2613,190,0.2205912891075074,15.70723661730936
noise,10,10.0,15.975570212587229,P2724,160,0.0363352959682088,17.48303898830143
noise,10,10.0,15.975570212587229,P2754,160,0.0032819129363766,18.666722039269
noise,15,15.0,13.663546271537024,P0063,212,0.2510555641604164,16.792805448974576
noise,15,15.0,13.663546271537024,P0081,220,0.0754538052625325,14.866482846914144
noise,15,15.0,13.663546271537024,P0198,183,0.3840978362850972,14.896370767644528
noise,15,15.0,13.663546271537024,P0308,20,0.1237124364604332,11.9816595178402
noise,15,15.0,13.663546271537024,P0336,175,0.0887055356786792,12.17653470315012
noise,15,15.0,13.663546271537024,P0345,175,0.0603322346924851,11.830670071424716
noise,15,15.0,13.663546271537024,P0363,64,0.1957566274954066,13.714450259572455
noise,15,15.0,13.663546271537024,P0368,20,0.1588431082314335,13.894804867202144
noise,15,15.0,13.663546271537024,P0377,86,0.1277326676798046,13.33342086168036
noise,15,15.0,13.663546271537024,P0452,212,0.0688419517825862,15.281323932139422
noise,15,15.0,13.663546271537024,P0517,227,0.169325163155646,13.925469701333146
noise,15,15.0,13.663546271537024,P0565,212,0.0909087519250058,11.637177342563303
noise,15,15.0,13.663546271537024,P0649,153,0.3450728994888366,10.702297465752482
noise,15,15.0,13.663546271537024,P0699,20,0.094345956367993,14.301300333189069
noise,15,15.0,13.663546271537024,P0806,190,0.1067642063482679,15.661729107639104
noise,15,15.0,13.663546271537024,P1003,227,0.118705193317753,11.515370257984896
noise,15,15.0,13.663546271537024,P1029,220,0.1335850631628649,13.86600550200794
noise,15,15.0,13.663546271537024,P1148,64,0.0418548358621636,15.86680193884578
noise,15,15.0,13.663546271537024,P1158,79,0.0763857018929294,13.707629255174758
noise,15,15.0,13.663546271537024,P1207,64,1.0,8.337265131206351
noise,15,15.0,13.663546271537024,P1216,79,0.1753333005362326,10.546370864454456
noise,15,15.0,13.663546271537024,P1242,190,0.1757584670106698,14.887529325329204
noise,15,15.0,13.663546271537024,P1358,160,0.1138348905415137,14.508877267605952
noise,15,15.0,13.663546271537024,P1522,64,0.0586566417255576,10.897863189262168
noise,15,15.0,13.663546271537024,P1676,108,0.0183801881374913,10.24863065083126
noise,15,15.0,13.663546271537024,P1693,220,1.0,7.900503082520668
noise,15,15.0,13.663546271537024,P1960,123,0.2881921054650053,13.990417631103158
noise,15,15.0,13.663546271537024,P2002,42,0.2011726081870946,16.00633219633587
noise,15,15.0,13.663546271537024,P2045,20,0.1742984696791019,12.46548683296618
noise,15,15.0,13.663546271537024,P2210,197,0.1337079738299205,16.8769275470944
noise,15,15.0,13.663546271537024,P2257,34,0.1238350165577725,13.777043165674318
noise,15,15.0,13.663546271537024,P2278,212,0.1400116493982318,16.410449687904375
noise,15,15.0,13.663546271537024,P2332,197,0.0317183453092969,15.96084700182303
noise,15,15.0,13.663546271537024,P2352,183,0.0101269364546005,14.926554682836128
noise,15,15.0,13.663546271537024,P2456,220,0.0105025867802143,14.776817735331525
noise,15,15.0,13.663546271537024,P2528,94,0.0305181545271443,14.33068084219389
noise,15,15.0,13.663546271537024,P2591,197,0.0988094852065187,14.498144493903082
noise,15,15.0,13.663546271537024,P2613,197,0.2263423341461068,13.159233930742095
noise,15,15.0,13.663546271537024,P2724,153,0.0362371651180591,15.38285772606281
noise,15,15.0,13.663546271537024,P2754,160,0.0033389658668469,16.700713695266856
noise,25,25.0,10.108449678631985,P0063,220,0.2363159927388621,13.5048084556095
noise,25,25.0,10.108449678631985,P0081,190,0.0746841198506057,11.206910272753731
noise,25,25.0,10.108449678631985,P0198,175,0.4301769729052627,11.431360103326949
noise,25,25.0,10.108449678631985,P0308,20,0.1086983253088903,8.34461692993732
noise,25,25.0,10.108449678631985,P0336,160,0.0857646134863948,8.673947295821115
noise,25,25.0,10.108449678631985,P0345,175,0.0608501281534579,8.20256561181695
noise,25,25.0,10.108449678631985,P0363,86,0.2041424114019615,10.08979076671627
noise,25,25.0,10.108449678631985,P0368,27,0.1631112855924416,10.267919490072694
noise,25,25.0,10.108449678631985,P0377,20,0.1214322622952021,9.652850502415282
noise,25,25.0,10.108449678631985,P0452,101,0.0642691872474701,11.784677892222714
noise,25,25.0,10.108449678631985,P0517,220,0.2068748591204823,10.385480215679268
noise,25,25.0,10.108449678631985,P0565,212,0.0970179880905367,8.114747335798327
noise,25,25.0,10.108449678631985,P0649,131,0.3397053497244057,6.720480812046915
noise,25,25.0,10.108449678631985,P0699,20,0.1043480282350381,10.660372549665665
noise,25,25.0,10.108449678631985,P0806,197,0.1141286992488211,12.254726430688258
noise,25,25.0,10.108449678631985,P1003,227,0.1103717772506307,7.816025764107106
noise,25,25.0,10.108449678631985,P1029,220,0.0998035574570901,10.35115526369831
noise,25,25.0,10.108449678631985,P1148,27,0.0542608425689555,12.422029052156333
noise,25,25.0,10.108449678631985,P1158,71,0.0953152532373817,10.115979643531356
noise,25,25.0,10.108449678631985,P1207,20,1.0,4.732367585286502
noise,25,25.0,10.108449678631985,P1216,20,0.0,6.835401465952272
noise,25,25.0,10.108449678631985,P1242,20,0.0561678880671055,11.40649436472825
noise,25,25.0,10.108449678631985,P1358,160,0.1391147387346792,10.992545092466216
noise,25,25.0,10.108449678631985,P1522,34,0.0233291626170096,7.233206520021561
noise,25,25.0,10.108449678631985,P1676,20,0.0388268031201567,6.576728204306671
noise,25,25.0,10.108449678631985,P1693,220,1.0,4.356434473670643
noise,25,25.0,10.108449678631985,P1960,108,0.3696813766446418,10.454896832320532
noise,25,25.0,10.108449678631985,P2002,94,0.2105642335530246,12.61645090590527
noise,25,25.0,10.108449678631985,P2045,20,0.1897167332653734,8.59041952840807
noise,25,25.0,10.108449678631985,P2210,212,0.1176437991840649,13.589568375205769
noise,25,25.0,10.108449678631985,P2257,42,0.151328863430609,10.109261808004437
noise,25,25.0,10.108449678631985,P2278,212,0.1128607938984963,13.042293298374224
noise,25,25.0,10.108449678631985,P2332,197,0.028719372925648,12.563257648400723
noise,25,25.0,10.108449678631985,P2352,197,0.0103499080963945,11.44733846765272
noise,25,25.0,10.108449678631985,P2456,64,0.0058638481693032,11.31900364309873
noise,25,25.0,10.108449678631985,P2528,175,0.0305213628047022,10.806534867124878
noise,25,25.0,10.108449678631985,P2591,205,0.1042772492957837,10.991131578552288
noise,25,25.0,10.108449678631985,P2613,205,0.2768790112730812,9.37348864071137
noise,25,25.0,10.108449678631985,P2724,168,0.045899269168953,11.927110987673064
noise,25,25.0,10.108449678631985,P2754,20,0.0026349476988543,13.373608469351144
noise,35,35.0,7.606840899682929,P0063,212,0.2456015028114301,11.048568196713749
noise,35,35.0,7.606840899682929,P0081,79,0.0793755151847054,8.564251980221162
noise,35,35.0,7.606840899682929,P0198,71,0.3234179394019468,8.962329374289618
noise,35,35.0,7.606840899682929,P0308,20,0.0908706457836841,5.872112228888487
noise,35,35.0,7.606840899682929,P0336,20,0.1041174772094086,6.321857831587458
noise,35,35.0,7.606840899682929,P0345,42,0.0790126766781564,5.750366408922911
noise,35,35.0,7.606840899682929,P0363,27,0.2515031878156762,7.524264517105561
noise,35,35.0,7.606840899682929,P0368,20,0.1943201062155482,7.685492994232131
noise,35,35.0,7.606840899682929,P0377,20,0.0356857850022853,7.0693892481409275
noise,35,35.0,7.606840899682929,P0452,20,0.0598812862930554,9.247768995799662
noise,35,35.0,7.606840899682929,P0517,183,0.2259849664694207,7.898240342796321
noise,35,35.0,7.606840899682929,P0565,168,0.1068861420976036,5.732585071650208
noise,35,35.0,7.606840899682929,P0649,27,0.2784126003743635,4.020120765566498
noise,35,35.0,7.606840899682929,P0699,20,0.1085237926567048,8.031884146835937
noise,35,35.0,7.606840899682929,P0806,20,0.133266929372659,9.752746964185263
noise,35,35.0,7.606840899682929,P1003,220,0.0963045835223312,5.309191479392038
noise,35,35.0,7.606840899682929,P1029,20,0.090656000383139,7.9252876670846275
noise,35,35.0,7.606840899682929,P1148,20,0.0243445200873768,9.86422811538182
noise,35,35.0,7.606840899682929,P1158,20,0.1474336994961435,7.596510922962655
noise,35,35.0,7.606840899682929,P1207,20,1.0,2.457235977217895
noise,35,35.0,7.606840899682929,P1216,20,0.0,4.423860006043564
noise,35,35.0,7.606840899682929,P1242,79,0.1440399567320046,8.818687332292992
noise,35,35.0,7.606840899682929,P1358,20,0.1530006343828759,8.436669854810036
noise,35,35.0,7.606840899682929,P1522,20,0.0,4.836094459870875
noise,35,35.0,7.606840899682929,P1676,20,0.0010770059235325,4.204731345305023
noise,35,35.0,7.606840899682929,P1693,79,1.0,2.0787386105455727
noise,35,35.0,7.606840899682929,P1960,71,0.4652124363609133,7.967248691920599
noise,35,35.0,7.606840899682929,P2002,108,0.2588931544711898,10.125409065632144
noise,35,35.0,7.606840899682929,P2045,108,0.1821837772752558,5.900434693190877
noise,35,35.0,7.606840899682929,P2210,101,0.1390752874500954,11.097135733621831
noise,35,35.0,7.606840899682929,P2257,20,0.1391435149783723,7.532889420901691
noise,35,35.0,7.606840899682929,P2278,175,0.0956324752557209,10.564978628800102
noise,35,35.0,7.606840899682929,P2332,116,0.0832827025513673,10.046179274532005
noise,35,35.0,7.606840899682929,P2352,20,0.0008034892250366,8.939859766946354
noise,35,35.0,7.606840899682929,P2456,20,0.003478274535568,8.845014137401698
noise,35,35.0,7.606840899682929,P2528,168,0.020235201366533,8.313440924873545
noise,35,35.0,7.606840899682929,P2591,190,0.1220875442437811,8.496307777134128
noise,35,35.0,7.606840899682929,P2613,183,0.3525767951545074,6.723096329204116
noise,35,35.0,7.606840899682929,P2724,20,0.0387102041516468,9.397481110245389
noise,35,35.0,7.606840899682929,P2754,42,0.0032689026889074,10.89094559506968
noise,50,50.0,4.980252769363661,P0063,175,0.265498252459122,8.420981274281994
noise,50,50.0,4.980252769363661,P0081,42,0.0876838893741653,5.742045445268489
noise,50,50.0,4.980252769363661,P0198,20,0.1658363414121816,6.372664185148487
noise,50,50.0,4.980252769363661,P0308,20,0.0500018338659432,3.3457982474153103
noise,50,50.0,4.980252769363661,P0336,20,0.1067792905829818,3.817266105915387
noise,50,50.0,4.980252769363661,P0345,20,0.0801490057334512,3.233899461288223
noise,50,50.0,4.980252769363661,P0363,20,0.2564799409693494,4.847427646963676
noise,50,50.0,4.980252769363661,P0368,20,0.1752786408779569,4.984548867376802
noise,50,50.0,4.980252769363661,P0377,20,0.0018114894683085,4.383407127869971
noise,50,50.0,4.980252769363661,P0452,20,0.0430468347246465,6.559730406814958
noise,50,50.0,4.980252769363661,P0517,101,0.2300786702149281,5.299530746845117
noise,50,50.0,4.980252769363661,P0565,131,0.1197606737659802,3.207445463700939
noise,50,50.0,4.980252769363661,P0649,20,0.0771982461581599,1.198685409516268
noise,50,50.0,4.980252769363661,P0699,20,0.088921348849529,5.270684218328164
noise,50,50.0,4.980252769363661,P0806,20,0.1404090820423992,7.096314487272921
noise,50,50.0,4.980252769363661,P1003,108,0.1117695632216834,2.6347644987507053
noise,50,50.0,4.980252769363661,P1029,123,0.0916599353251946,5.385124305288029
noise,50,50.0,4.980252769363661,P1148,20,0.0230709218227961,7.164647521404321
noise,50,50.0,4.980252769363661,P1158,20,0.1477862793145738,5.016450166837698
noise,50,50.0,4.980252769363661,P1207,20,1.0,0.0615826783338469
noise,50,50.0,4.980252769363661,P1216,20,0.0,1.9967531047946827
noise,50,50.0,4.980252769363661,P1242,20,0.0915465762045257,6.0848033094447995
noise,50,50.0,4.980252769363661,P1358,20,0.0009346314325452,5.760237204532313
noise,50,50.0,4.980252769363661,P1522,20,0.0,2.392292725142042
noise,50,50.0,4.980252769363661,P1676,20,0.0,1.7773556563940107
noise,50,50.0,4.980252769363661,P1693,20,1.0,-0.3561990499188405
noise,50,50.0,4.980252769363661,P1960,27,0.5067540230200512,5.368404670308264
noise,50,50.0,4.980252769363661,P2002,64,0.2970483289133301,7.477305172744494
noise,50,50.0,4.980252769363661,P2045,20,0.1630105566927069,3.045400340762248
noise,50,50.0,4.980252769363661,P2210,42,0.2109161333712654,8.417491432910921
noise,50,50.0,4.980252769363661,P2257,20,0.1469204136102312,4.829972755911008
noise,50,50.0,4.980252769363661,P2278,20,0.0957067969711619,7.925426993026543
noise,50,50.0,4.980252769363661,P2332,20,0.086876270477853,7.384516854645794
noise,50,50.0,4.980252769363661,P2352,20,0.0,6.305120693691312
noise,50,50.0,4.980252769363661,P2456,108,0.0044413141882371,6.232592206623085
noise,50,50.0,4.980252769363661,P2528,116,0.0208183815472337,5.716742859358506
noise,50,50.0,4.980252769363661,P2591,20,0.1081746846631013,5.895345580959301
noise,50,50.0,4.980252769363661,P2613,101,0.4113798128590639,3.9176376769619137
noise,50,50.0,4.980252769363661,P2724,20,0.0290459027181964,6.740637879054518
noise,50,50.0,4.980252769363661,P2754,20,0.0019862231777111,8.255274442578191
