distortion,level,level_numeric,snr_db_mean,name,snr_db,n_clean_kp,n_stage_kp,n_good,good_ratio
haze,0.5,0.5,3.141872703484021,P0063,7.361264308432491,1000,1000,804,0.804
haze,0.5,0.5,3.141872703484021,P0081,0.9446912496363596,1000,1000,568,0.568
haze,0.5,0.5,3.141872703484021,P0198,3.176009121557682,1000,1000,759,0.759
haze,0.5,0.5,3.141872703484021,P0308,1.228742500895043,1000,1000,581,0.581
haze,0.5,0.5,3.141872703484021,P0336,-1.5472183248018336,1000,1000,852,0.852
haze,0.5,0.5,3.141872703484021,P0345,0.6465847800752185,1000,1000,636,0.636
haze,0.5,0.5,3.141872703484021,P0363,0.8085359916268149,1000,1000,556,0.556
haze,0.5,0.5,3.141872703484021,P0368,1.3058336094557883,1000,1000,576,0.576
haze,0.5,0.5,3.141872703484021,P0377,-0.328251922167334,1000,1000,407,0.407
haze,0.5,0.5,3.141872703484021,P0452,2.8311158182432843,1000,1000,767,0.767
haze,0.5,0.5,3.141872703484021,P0517,1.5060505474727128,1000,1000,734,0.734
haze,0.5,0.5,3.141872703484021,P0565,-1.886576095549367,1000,1000,858,0.858
haze,0.5,0.5,3.141872703484021,P0649,-1.0958142314075023,1000,1000,389,0.389
haze,0.5,0.5,3.141872703484021,P0699,0.832006944063308,1000,1000,339,0.339
haze,0.5,0.5,3.141872703484021,P0806,5.423615042986257,1000,1000,517,0.517
haze,0.5,0.5,3.141872703484021,P1003,-3.075865534098758,1000,1000,842,0.842
haze,0.5,0.5,3.141872703484021,P1029,1.454232482125319,1000,1000,734,0.734
haze,0.5,0.5,3.141872703484021,P1148,5.410271500105494,417,565,218,0.5227817745803357
haze,0.5,0.5,3.141872703484021,P1158,1.8773512275205817,939,939,574,0.6112886048988285
haze,0.5,0.5,3.141872703484021,P1207,15.350956011368332,93,748,79,0.8494623655913979
haze,0.5,0.5,3.141872703484021,P1216,14.90694668235479,155,863,144,0.9290322580645162
haze,0.5,0.5,3.141872703484021,P1242,7.927859820929124,1000,1000,598,0.598
haze,0.5,0.5,3.141872703484021,P1358,6.387151597018584,1000,1000,719,0.719
haze,0.5,0.5,3.141872703484021,P1522,0.6740611305126085,1000,1000,749,0.749
haze,0.5,0.5,3.141872703484021,P1676,6.239809160173539,536,920,416,0.7761194029850746
haze,0.5,0.5,3.141872703484021,P1693,2.2659924574835646,825,798,528,0.6616541353383458
haze,0.5,0.5,3.141872703484021,P1960,1.0804351413983797,1000,1000,833,0.833
haze,0.5,0.5,3.141872703484021,P2002,4.860032409218513,1000,1000,673,0.673
haze,0.5,0.5,3.141872703484021,P2045,-2.115071220323782,1000,1000,708,0.708
haze,0.5,0.5,3.141872703484021,P2210,7.906267167456884,1000,1000,458,0.458
haze,0.5,0.5,3.141872703484021,P2257,-0.3082821267200897,1000,1000,778,0.778
haze,0.5,0.5,3.141872703484021,P2278,5.838380669868601,1000,1000,649,0.649
haze,0.5,0.5,3.141872703484021,P2332,5.9761552615503435,1000,1000,840,0.84
haze,0.5,0.5,3.141872703484021,P2352,3.965478989544693,1000,1000,766,0.766
haze,0.5,0.5,3.141872703484021,P2456,2.9845441851226093,1000,1000,922,0.922
haze,0.5,0.5,3.141872703484021,P2528,2.2747921538620504,1000,1000,835,0.835
haze,0.5,0.5,3.141872703484021,P2591,2.9597437639520887,1000,1000,701,0.701
haze,0.5,0.5,3.141872703484021,P2613,-2.371584975023479,1000,1000,866,0.866
haze,0.5,0.5,3.141872703484021,P2724,4.913293274855296,1000,1000,837,0.837
haze,0.5,0.5,3.141872703484021,P2754,7.085367568586637,1000,1000,785,0.785
haze,1.0,1.0,-1.0077252033553779,P0063,3.2152907323175235,1000,1000,807,0.807
haze,1.0,1.0,-1.0077252033553779,P0081,-3.1948242776147207,1000,1000,564,0.564
haze,1.0,1.0,-1.0077252033553779,P0198,-0.9654949811926768,1000,1000,770,0.77
haze,1.0,1.0,-1.0077252033553779,P0308,-2.9190371885040136,1000,1000,644,0.644
haze,1.0,1.0,-1.0077252033553779,P0336,-5.685767931132608,1000,1000,857,0.857
haze,1.0,1.0,-1.0077252033553779,P0345,-3.499576451740745,1000,1000,638,0.638
haze,1.0,1.0,-1.0077252033553779,P0363,-3.339195950882639,1000,1000,587,0.587
haze,1.0,1.0,-1.0077252033553779,P0368,-2.839968472432817,1000,1000,610,0.61
haze,1.0,1.0,-1.0077252033553779,P0377,-4.45875790958379,1000,1000,429,0.429
haze,1.0,1.0,-1.0077252033553779,P0452,-1.306448816763698,1000,1000,775,0.775
haze,1.0,1.0,-1.0077252033553779,P0517,-2.6337791285198087,1000,1000,765,0.765
haze,1.0,1.0,-1.0077252033553779,P0565,-6.024823907121242,1000,1000,870,0.87
haze,1.0,1.0,-1.0077252033553779,P0649,-5.212375653973553,1000,1000,413,0.413
haze,1.0,1.0,-1.0077252033553779,P0699,-3.286180707927388,1000,1000,464,0.464
haze,1.0,1.0,-1.0077252033553779,P0806,1.2793212425153024,1000,1000,567,0.567
haze,1.0,1.0,-1.0077252033553779,P1003,-7.224242106734896,1000,1000,841,0.841
haze,1.0,1.0,-1.0077252033553779,P1029,-2.6859680983951346,1000,1000,743,0.743
haze,1.0,1.0,-1.0077252033553779,P1148,1.2663023037089949,417,510,216,0.5179856115107914
haze,1.0,1.0,-1.0077252033553779,P1158,-2.263395040683667,939,890,556,0.6247191011235955
haze,1.0,1.0,-1.0077252033553779,P1207,11.096570809192324,93,668,72,0.7741935483870968
haze,1.0,1.0,-1.0077252033553779,P1216,10.626127382201172,155,803,143,0.9225806451612903
haze,1.0,1.0,-1.0077252033553779,P1242,3.7656718704473113,1000,1000,631,0.631
haze,1.0,1.0,-1.0077252033553779,P1358,2.2343840047325108,1000,1000,736,0.736
haze,1.0,1.0,-1.0077252033553779,P1522,-3.4716154371810086,1000,1000,745,0.745
haze,1.0,1.0,-1.0077252033553779,P1676,2.0568380606665446,536,862,452,0.8432835820895522
haze,1.0,1.0,-1.0077252033553779,P1693,-1.9092666431754388,825,742,512,0.6900269541778976
haze,1.0,1.0,-1.0077252033553779,P1960,-3.059641652799325,1000,1000,846,0.846
haze,1.0,1.0,-1.0077252033553779,P2002,0.7178100141676964,1000,1000,717,0.717
haze,1.0,1.0,-1.0077252033553779,P2045,-6.2623796195255474,1000,1000,705,0.705
haze,1.0,1.0,-1.0077252033553779,P2210,3.757887282384336,1000,1000,501,0.501
haze,1.0,1.0,-1.0077252033553779,P2257,-4.431120678661079,1000,1000,788,0.788
haze,1.0,1.0,-1.0077252033553779,P2278,1.6961726678617888,1000,1000,676,0.676
haze,1.0,1.0,-1.0077252033553779,P2332,1.8305272220529856,1000,1000,851,0.851
haze,1.0,1.0,-1.0077252033553779,P2352,-0.1780756366915568,1000,1000,776,0.776
haze,1.0,1.0,-1.0077252033553779,P2456,-1.1572081101382818,1000,1000,924,0.924
haze,1.0,1.0,-1.0077252033553779,P2528,-1.86609036829008,1000,1000,847,0.847
haze,1.0,1.0,-1.0077252033553779,P2591,-1.1835231932628774,1000,1000,718,0.718
haze,1.0,1.0,-1.0077252033553779,P2613,-6.50277438202946,1000,1000,867,0.867
haze,1.0,1.0,-1.0077252033553779,P2724,0.769638618008045,1000,1000,836,0.836
haze,1.0,1.0,-1.0077252033553779,P2754,2.939982000486405,1000,1000,800,0.8
haze,1.5,1.5,-2.808582539633451,P0063,1.415784992668465,1000,1000,817,0.817
haze,1.5,1.5,-2.808582539633451,P0081,-4.9778029780170545,1000,1000,552,0.552
haze,1.5,1.5,-2.808582539633451,P0198,-2.763981268282495,1000,1000,791,0.791
haze,1.5,1.5,-2.808582539633451,P0308,-4.717047446176662,1000,1000,686,0.686
haze,1.5,1.5,-2.808582539633451,P0336,-7.482471131742726,1000,1000,870,0.87
haze,1.5,1.5,-2.808582539633451,P0345,-5.298966136567861,1000,1000,667,0.667
haze,1.5,1.5,-2.808582539633451,P0363,-5.139449723927488,1000,1000,626,0.626
haze,1.5,1.5,-2.808582539633451,P0368,-4.637251222188975,1000,1000,647,0.647
haze,1.5,1.5,-2.808582539633451,P0377,-6.258387510396313,1000,1000,454,0.454
haze,1.5,1.5,-2.808582539633451,P0452,-3.107394345151543,1000,1000,791,0.791
haze,1.5,1.5,-2.808582539633451,P0517,-4.431956449125676,1000,1000,779,0.779
haze,1.5,1.5,-2.808582539633451,P0565,-7.821444265879798,1000,1000,869,0.869
haze,1.5,1.5,-2.808582539633451,P0649,-7.0262679807065345,1000,1000,464,0.464
haze,1.5,1.5,-2.808582539633451,P0699,-5.090403154460766,1000,1000,649,0.649
haze,1.5,1.5,-2.808582539633451,P0806,-0.5201340422861457,1000,1000,612,0.612
haze,1.5,1.5,-2.808582539633451,P1003,-9.016610855506356,1000,1000,833,0.833
haze,1.5,1.5,-2.808582539633451,P1029,-4.483923359533043,1000,1000,767,0.767
haze,1.5,1.5,-2.808582539633451,P1148,-0.5321723860237566,417,443,224,0.5371702637889688
haze,1.5,1.5,-2.808582539633451,P1158,-4.060893529948549,939,751,461,0.6138482023968043
haze,1.5,1.5,-2.808582539633451,P1207,9.242750120530486,93,577,57,0.6129032258064516
haze,1.5,1.5,-2.808582539633451,P1216,8.788338333859452,155,691,119,0.7677419354838709
haze,1.5,1.5,-2.808582539633451,P1242,1.9642796513223548,1000,1000,689,0.689
haze,1.5,1.5,-2.808582539633451,P1358,0.4321711435852298,1000,1000,751,0.751
haze,1.5,1.5,-2.808582539633451,P1522,-5.269196494591687,1000,1000,785,0.785
haze,1.5,1.5,-2.808582539633451,P1676,0.2438110141413614,536,712,437,0.8152985074626866
haze,1.5,1.5,-2.808582539633451,P1693,-3.709550039019778,825,659,446,0.6767830045523521
haze,1.5,1.5,-2.808582539633451,P1960,-4.856862293818967,1000,1000,847,0.847
haze,1.5,1.5,-2.808582539633451,P2002,-1.080482782374186,1000,1000,746,0.746
haze,1.5,1.5,-2.808582539633451,P2045,-8.051201993604842,1000,1000,734,0.734
haze,1.5,1.5,-2.808582539633451,P2210,1.957582725170045,1000,1000,552,0.552
haze,1.5,1.5,-2.808582539633451,P2257,-6.229889189073971,1000,1000,803,0.803
haze,1.5,1.5,-2.808582539633451,P2278,-0.102457797343696,1000,1000,708,0.708
haze,1.5,1.5,-2.808582539633451,P2332,0.0312512240632204,1000,1000,861,0.861
haze,1.5,1.5,-2.808582539633451,P2352,-1.976927502024134,1000,1000,799,0.799
haze,1.5,1.5,-2.808582539633451,P2456,-2.955062425589803,1000,1000,928,0.928
haze,1.5,1.5,-2.808582539633451,P2528,-3.663438216394943,1000,1000,854,0.854
haze,1.5,1.5,-2.808582539633451,P2591,-2.9815562555769084,1000,1000,745,0.745
haze,1.5,1.5,-2.808582539633451,P2613,-8.286569694697352,1000,1000,879,0.879
haze,1.5,1.5,-2.808582539633451,P2724,-1.0302486023462831,1000,1000,856,0.856
haze,1.5,1.5,-2.808582539633451,P2754,1.1407302816996128,1000,1000,812,0.812
haze,2.0,2.0,-3.745351966101456,P0063,0.4818235707945951,1000,1000,847,0.847
haze,2.0,2.0,-3.745351966101456,P0081,-5.929344072158042,1000,1000,564,0.564
haze,2.0,2.0,-3.745351966101456,P0198,-3.696297975689572,1000,1000,818,0.818
haze,2.0,2.0,-3.745351966101456,P0308,-5.65184546876044,1000,1000,699,0.699
haze,2.0,2.0,-3.745351966101456,P0336,-8.415716496313214,1000,1000,880,0.88
haze,2.0,2.0,-3.745351966101456,P0345,-6.232099885397023,1000,1000,685,0.685
haze,2.0,2.0,-3.745351966101456,P0363,-6.062311073805176,1000,1000,615,0.615
haze,2.0,2.0,-3.745351966101456,P0368,-5.564358452434712,1000,1000,689,0.689
haze,2.0,2.0,-3.745351966101456,P0377,-7.188952052611648,1000,982,484,0.49287169042769857
haze,2.0,2.0,-3.745351966101456,P0452,-4.038984360388187,1000,1000,817,0.817
haze,2.0,2.0,-3.745351966101456,P0517,-5.364663798490481,1000,1000,818,0.818
haze,2.0,2.0,-3.745351966101456,P0565,-8.754796241711318,1000,1000,887,0.887
haze,2.0,2.0,-3.745351966101456,P0649,-7.946725574811411,1000,985,489,0.4964467005076142
haze,2.0,2.0,-3.745351966101456,P0699,-6.02498639051031,1000,1000,678,0.678
haze,2.0,2.0,-3.745351966101456,P0806,-1.4535407628758192,1000,1000,669,0.669
haze,2.0,2.0,-3.745351966101456,P1003,-9.947708356917364,1000,1000,837,0.837
haze,2.0,2.0,-3.745351966101456,P1029,-5.416695475099384,1000,1000,784,0.784
haze,2.0,2.0,-3.745351966101456,P1148,-1.4665949750964753,417,335,215,0.6417910447761194
haze,2.0,2.0,-3.745351966101456,P1158,-4.994880729950063,939,479,327,0.6826722338204593
haze,2.0,2.0,-3.745351966101456,P1207,8.203172773903809,93,149,21,0.22580645161290322
haze,2.0,2.0,-3.745351966101456,P1216,7.820576304007783,155,477,55,0.3548387096774194
haze,2.0,2.0,-3.745351966101456,P1242,1.0276772410505044,1000,999,695,0.6956956956956957
haze,2.0,2.0,-3.745351966101456,P1358,-0.5035654998513757,1000,1000,791,0.791
haze,2.0,2.0,-3.745351966101456,P1522,-6.2062216849659375,1000,1000,756,0.756
haze,2.0,2.0,-3.745351966101456,P1676,-0.684643378333431,536,528,358,0.678030303030303
haze,2.0,2.0,-3.745351966101456,P1693,-4.649629614031485,825,570,365,0.6403508771929824
haze,2.0,2.0,-3.745351966101456,P1960,-5.790278337390608,1000,1000,866,0.866
haze,2.0,2.0,-3.745351966101456,P2002,-2.014001555914583,1000,1000,779,0.779
haze,2.0,2.0,-3.745351966101456,P2045,-8.98274535310346,1000,1000,688,0.688
haze,2.0,2.0,-3.745351966101456,P2210,1.023761393165845,1000,1000,595,0.595
haze,2.0,2.0,-3.745351966101456,P2257,-7.1584781531260955,1000,1000,831,0.831
haze,2.0,2.0,-3.745351966101456,P2278,-1.03625400596153,1000,1000,731,0.731
haze,2.0,2.0,-3.745351966101456,P2332,-0.9024374379511846,1000,1000,870,0.87
haze,2.0,2.0,-3.745351966101456,P2352,-2.9098595813212564,1000,1000,804,0.804
haze,2.0,2.0,-3.745351966101456,P2456,-3.888079784141603,1000,1000,927,0.927
haze,2.0,2.0,-3.745351966101456,P2528,-4.597145720463633,1000,1000,861,0.861
haze,2.0,2.0,-3.745351966101456,P2591,-3.914795587531718,1000,1000,769,0.769
haze,2.0,2.0,-3.745351966101456,P2613,-9.226302301663784,1000,1000,866,0.866
haze,2.0,2.0,-3.745351966101456,P2724,-1.9633209705011945,1000,1000,878,0.878
haze,2.0,2.0,-3.745351966101456,P2754,0.2071711822927556,1000,1000,855,0.855
haze,2.5,2.5,-4.268570215477657,P0063,-0.0392655462716577,1000,1000,857,0.857
haze,2.5,2.5,-4.268570215477657,P0081,-6.44623347633039,1000,1000,587,0.587
haze,2.5,2.5,-4.268570215477657,P0198,-4.217477654028361,1000,1000,859,0.859
haze,2.5,2.5,-4.268570215477657,P0308,-6.172731962841098,1000,1000,728,0.728
haze,2.5,2.5,-4.268570215477657,P0336,-8.936414104286403,1000,1000,887,0.887
haze,2.5,2.5,-4.268570215477657,P0345,-6.753706386369913,1000,1000,724,0.724
haze,2.5,2.5,-4.268570215477657,P0363,-6.593880652539133,1000,1000,698,0.698
haze,2.5,2.5,-4.268570215477657,P0368,-6.0892344052852945,1000,1000,699,0.699
haze,2.5,2.5,-4.268570215477657,P0377,-7.718451983916386,1000,941,470,0.49946865037194477
haze,2.5,2.5,-4.268570215477657,P0452,-4.554629711862026,1000,1000,821,0.821
haze,2.5,2.5,-4.268570215477657,P0517,-5.8856946678921505,1000,1000,837,0.837
haze,2.5,2.5,-4.268570215477657,P0565,-9.275489390786351,1000,1000,886,0.886
haze,2.5,2.5,-4.268570215477657,P0649,-8.471774439962935,1000,946,489,0.5169133192389006
haze,2.5,2.5,-4.268570215477657,P0699,-6.547492555320591,1000,1000,722,0.722
haze,2.5,2.5,-4.268570215477657,P0806,-1.974576130506456,1000,1000,657,0.657
haze,2.5,2.5,-4.268570215477657,P1003,-10.469921172420843,1000,1000,833,0.833
haze,2.5,2.5,-4.268570215477657,P1029,-5.937331609481452,1000,1000,810,0.81
haze,2.5,2.5,-4.268570215477657,P1148,-1.9879747124947496,417,229,174,0.759825327510917
haze,2.5,2.5,-4.268570215477657,P1158,-5.515696595099239,939,273,211,0.7728937728937729
haze,2.5,2.5,-4.268570215477657,P1207,7.635119217725437,93,32,0,0.0
haze,2.5,2.5,-4.268570215477657,P1216,7.295009099793226,155,34,9,0.2647058823529412
haze,2.5,2.5,-4.268570215477657,P1242,0.5084271744256931,1000,935,615,0.6577540106951871
haze,2.5,2.5,-4.268570215477657,P1358,-1.0259237392561882,1000,1000,798,0.798
haze,2.5,2.5,-4.268570215477657,P1522,-6.727946084698971,1000,980,647,0.6602040816326531
haze,2.5,2.5,-4.268570215477657,P1676,-1.2100551048203754,536,329,195,0.5927051671732523
haze,2.5,2.5,-4.268570215477657,P1693,-5.174632740511188,825,428,200,0.4672897196261682
haze,2.5,2.5,-4.268570215477657,P1960,-6.30996569871607,1000,1000,870,0.87
haze,2.5,2.5,-4.268570215477657,P2002,-2.5352195806301507,1000,1000,797,0.797
haze,2.5,2.5,-4.268570215477657,P2045,-9.50322884322832,1000,1000,718,0.718
haze,2.5,2.5,-4.268570215477657,P2210,0.5028003574439475,1000,1000,676,0.676
haze,2.5,2.5,-4.268570215477657,P2257,-7.68305114347708,1000,1000,826,0.826
haze,2.5,2.5,-4.268570215477657,P2278,-1.557860609819552,1000,1000,754,0.754
haze,2.5,2.5,-4.268570215477657,P2332,-1.4236184162396683,1000,1000,872,0.872
haze,2.5,2.5,-4.268570215477657,P2352,-3.431012087393018,1000,1000,825,0.825
haze,2.5,2.5,-4.268570215477657,P2456,-4.409025274043776,1000,1000,908,0.908
haze,2.5,2.5,-4.268570215477657,P2528,-5.11791520209812,1000,1000,866,0.866
haze,2.5,2.5,-4.268570215477657,P2591,-4.4354132881462185,1000,1000,818,0.818
haze,2.5,2.5,-4.268570215477657,P2613,-9.753197243840953,1000,1000,865,0.865
haze,2.5,2.5,-4.268570215477657,P2724,-2.4844134488842275,1000,1000,865,0.865
haze,2.5,2.5,-4.268570215477657,P2754,-0.313708804995269,1000,1000,859,0.859
haze,3.0,3.0,-4.564046168308607,P0063,-0.3405214673072442,1000,1000,880,0.88
haze,3.0,3.0,-4.564046168308607,P0081,-6.753990740563961,1000,1000,739,0.739
haze,3.0,3.0,-4.564046168308607,P0198,-4.519172235154825,1000,1000,902,0.902
haze,3.0,3.0,-4.564046168308607,P0308,-6.475081317448388,1000,989,811,0.8200202224469161
haze,3.0,3.0,-4.564046168308607,P0336,-9.236574701677489,1000,1000,922,0.922
haze,3.0,3.0,-4.564046168308607,P0345,-7.053334298053388,1000,992,838,0.844758064516129
haze,3.0,3.0,-4.564046168308607,P0363,-6.891177929884708,1000,994,802,0.806841046277666
haze,3.0,3.0,-4.564046168308607,P0368,-6.394014235676593,1000,993,832,0.837865055387714
haze,3.0,3.0,-4.564046168308607,P0377,-8.016577441648254,1000,852,489,0.573943661971831
haze,3.0,3.0,-4.564046168308607,P0452,-4.862119632382384,1000,1000,896,0.896
haze,3.0,3.0,-4.564046168308607,P0517,-6.186984143942399,1000,1000,930,0.93
haze,3.0,3.0,-4.564046168308607,P0565,-9.578842235859556,1000,1000,901,0.901
haze,3.0,3.0,-4.564046168308607,P0649,-8.789646191771057,1000,776,397,0.5115979381443299
haze,3.0,3.0,-4.564046168308607,P0699,-6.844715045885698,1000,1000,834,0.834
haze,3.0,3.0,-4.564046168308607,P0806,-2.276295070284429,1000,1000,780,0.78
haze,3.0,3.0,-4.564046168308607,P1003,-10.76565981722254,1000,1000,800,0.8
haze,3.0,3.0,-4.564046168308607,P1029,-6.239208479526633,1000,1000,849,0.849
haze,3.0,3.0,-4.564046168308607,P1148,-2.28850191757253,417,77,67,0.8701298701298701
haze,3.0,3.0,-4.564046168308607,P1158,-5.816520271289056,939,122,103,0.8442622950819673
haze,3.0,3.0,-4.564046168308607,P1207,7.549653330920897,93,9,2,0.2222222222222222
haze,3.0,3.0,-4.564046168308607,P1216,7.036070236256017,155,1,0,0.0
haze,3.0,3.0,-4.564046168308607,P1242,0.1965581279511151,1000,0,0,0.0
haze,3.0,3.0,-4.564046168308607,P1358,-1.324456802364888,1000,985,615,0.6243654822335025
haze,3.0,3.0,-4.564046168308607,P1522,-7.027910854028823,1000,532,305,0.5733082706766918
haze,3.0,3.0,-4.564046168308607,P1676,-1.5124002810591255,536,70,25,0.35714285714285715
haze,3.0,3.0,-4.564046168308607,P1693,-5.478578914823531,825,141,26,0.18439716312056736
haze,3.0,3.0,-4.564046168308607,P1960,-6.61095670316427,1000,1000,916,0.916
haze,3.0,3.0,-4.564046168308607,P2002,-2.836374626600188,1000,1000,923,0.923
haze,3.0,3.0,-4.564046168308607,P2045,-9.808527291807252,1000,1000,773,0.773
haze,3.0,3.0,-4.564046168308607,P2210,0.2009017290919646,1000,1000,890,0.89
haze,3.0,3.0,-4.564046168308607,P2257,-7.981104136230549,1000,1000,881,0.881
haze,3.0,3.0,-4.564046168308607,P2278,-1.859477925139611,1000,1000,440,0.44
haze,3.0,3.0,-4.564046168308607,P2332,-1.725239767634717,1000,1000,870,0.87
haze,3.0,3.0,-4.564046168308607,P2352,-3.732413907995245,1000,1000,866,0.866
haze,3.0,3.0,-4.564046168308607,P2456,-4.710043851043785,1000,1000,893,0.893
haze,3.0,3.0,-4.564046168308607,P2528,-5.419063470719349,1000,1000,895,0.895
