distortion,level,level_numeric,snr_db_mean,name,snr_db,n_clean_kp,n_stage_kp,n_good,good_ratio
haze,3.0,3.0,-4.564046168308607,P2591,-4.736694985989264,1000,1000,892,0.892
haze,3.0,3.0,-4.564046168308607,P2613,-10.050942226844713,1000,1000,849,0.849
haze,3.0,3.0,-4.564046168308607,P2724,-2.7860666967465297,1000,1000,849,0.849
haze,3.0,3.0,-4.564046168308607,P2754,-0.6158405412213037,1000,1000,873,0.873
jpeg,1,1.0,14.156771236721948,P0063,12.880987987334985,1000,1000,218,0.218
jpeg,1,1.0,14.156771236721948,P0081,14.045896539021728,1000,1000,210,0.21
jpeg,1,1.0,14.156771236721948,P0198,13.78651676991829,1000,1000,225,0.225
jpeg,1,1.0,14.156771236721948,P0308,14.365189247537948,1000,980,54,0.05510204081632653
jpeg,1,1.0,14.156771236721948,P0336,12.941758233226404,1000,1000,256,0.256
jpeg,1,1.0,14.156771236721948,P0345,13.41815877502608,1000,1000,140,0.14
jpeg,1,1.0,14.156771236721948,P0363,13.66072662833712,1000,1000,202,0.202
jpeg,1,1.0,14.156771236721948,P0368,14.039362094042158,1000,1000,171,0.171
jpeg,1,1.0,14.156771236721948,P0377,12.71685696798297,1000,881,27,0.03064699205448354
jpeg,1,1.0,14.156771236721948,P0452,12.760745540251593,1000,1000,268,0.268
jpeg,1,1.0,14.156771236721948,P0517,11.497973429717074,1000,1000,282,0.282
jpeg,1,1.0,14.156771236721948,P0565,12.47421476731246,1000,1000,234,0.234
jpeg,1,1.0,14.156771236721948,P0649,12.948701732098604,1000,646,40,0.06191950464396285
jpeg,1,1.0,14.156771236721948,P0699,17.60623824247475,1000,1000,279,0.279
jpeg,1,1.0,14.156771236721948,P0806,15.283626590737107,1000,1000,156,0.156
jpeg,1,1.0,14.156771236721948,P1003,11.844528598254646,1000,1000,192,0.192
jpeg,1,1.0,14.156771236721948,P1029,13.125964316633125,1000,1000,208,0.208
jpeg,1,1.0,14.156771236721948,P1148,19.57404175651671,417,465,60,0.14388489208633093
jpeg,1,1.0,14.156771236721948,P1158,16.230063610418494,939,481,35,0.07276507276507277
jpeg,1,1.0,14.156771236721948,P1207,11.959796701653444,93,20,0,0.0
jpeg,1,1.0,14.156771236721948,P1216,16.511817152095663,155,4,0,0.0
jpeg,1,1.0,14.156771236721948,P1242,22.176049414095537,1000,444,6,0.013513513513513514
jpeg,1,1.0,14.156771236721948,P1358,16.8551497994027,1000,898,46,0.051224944320712694
jpeg,1,1.0,14.156771236721948,P1522,13.90998162777426,1000,701,75,0.10699001426533523
jpeg,1,1.0,14.156771236721948,P1676,12.86641705622386,536,379,2,0.005277044854881266
jpeg,1,1.0,14.156771236721948,P1693,11.87820207737743,825,386,0,0.0
jpeg,1,1.0,14.156771236721948,P1960,12.104370556866924,1000,1000,368,0.368
jpeg,1,1.0,14.156771236721948,P2002,13.980686893327704,1000,1000,319,0.319
jpeg,1,1.0,14.156771236721948,P2045,12.84029835412397,1000,1000,206,0.206
jpeg,1,1.0,14.156771236721948,P2210,17.31171540937068,1000,1000,192,0.192
jpeg,1,1.0,14.156771236721948,P2257,12.477786333566554,1000,1000,218,0.218
jpeg,1,1.0,14.156771236721948,P2278,15.47051788661064,1000,1000,176,0.176
jpeg,1,1.0,14.156771236721948,P2332,15.559262764021968,1000,1000,187,0.187
jpeg,1,1.0,14.156771236721948,P2352,14.3263736278703,1000,1000,147,0.147
jpeg,1,1.0,14.156771236721948,P2456,11.425592311697876,1000,1000,265,0.265
jpeg,1,1.0,14.156771236721948,P2528,13.82672941577516,1000,1000,306,0.306
jpeg,1,1.0,14.156771236721948,P2591,12.762892477303488,1000,1000,241,0.241
jpeg,1,1.0,14.156771236721948,P2613,12.293558386398338,1000,1000,299,0.299
jpeg,1,1.0,14.156771236721948,P2724,14.616442957536703,1000,1000,158,0.158
jpeg,1,1.0,14.156771236721948,P2754,15.915656438942484,1000,1000,240,0.24
jpeg,3,3.0,14.437534838522705,P0063,13.26597144651027,1000,1000,266,0.266
jpeg,3,3.0,14.437534838522705,P0081,14.327205621608607,1000,1000,226,0.226
jpeg,3,3.0,14.437534838522705,P0198,14.23645499885524,1000,1000,238,0.238
jpeg,3,3.0,14.437534838522705,P0308,14.591782061686898,1000,992,77,0.07762096774193548
jpeg,3,3.0,14.437534838522705,P0336,13.228725369592524,1000,1000,275,0.275
jpeg,3,3.0,14.437534838522705,P0345,13.650884831185682,1000,1000,183,0.183
jpeg,3,3.0,14.437534838522705,P0363,13.943047174766216,1000,1000,214,0.214
jpeg,3,3.0,14.437534838522705,P0368,14.322564474215271,1000,1000,208,0.208
jpeg,3,3.0,14.437534838522705,P0377,12.850561137155095,1000,811,31,0.03822441430332922
jpeg,3,3.0,14.437534838522705,P0452,13.13674623577696,1000,1000,293,0.293
jpeg,3,3.0,14.437534838522705,P0517,11.875357942015674,1000,1000,315,0.315
jpeg,3,3.0,14.437534838522705,P0565,12.671571168913491,1000,1000,241,0.241
jpeg,3,3.0,14.437534838522705,P0649,13.19651833286214,1000,703,41,0.05832147937411095
jpeg,3,3.0,14.437534838522705,P0699,18.04340194052235,1000,1000,277,0.277
jpeg,3,3.0,14.437534838522705,P0806,15.582901859092535,1000,1000,180,0.18
jpeg,3,3.0,14.437534838522705,P1003,12.153999444162125,1000,1000,181,0.181
jpeg,3,3.0,14.437534838522705,P1029,13.491893305725958,1000,1000,230,0.23
jpeg,3,3.0,14.437534838522705,P1148,19.65723681904055,417,436,63,0.1510791366906475
jpeg,3,3.0,14.437534838522705,P1158,16.30913732166165,939,469,43,0.09168443496801706
jpeg,3,3.0,14.437534838522705,P1207,11.95996493382452,93,19,0,0.0
jpeg,3,3.0,14.437534838522705,P1216,16.511966455284856,155,4,0,0.0
jpeg,3,3.0,14.437534838522705,P1242,22.302436370903052,1000,439,10,0.022779043280182234
jpeg,3,3.0,14.437534838522705,P1358,17.127109356163313,1000,884,60,0.06787330316742081
jpeg,3,3.0,14.437534838522705,P1522,14.01442495693778,1000,702,83,0.11823361823361823
jpeg,3,3.0,14.437534838522705,P1676,12.888667495155858,536,378,2,0.005291005291005291
jpeg,3,3.0,14.437534838522705,P1693,11.89917676676072,825,388,1,0.002577319587628866
jpeg,3,3.0,14.437534838522705,P1960,12.494472471060412,1000,1000,406,0.406
jpeg,3,3.0,14.437534838522705,P2002,14.424606798748435,1000,1000,332,0.332
jpeg,3,3.0,14.437534838522705,P2045,13.153590935202292,1000,1000,228,0.228
jpeg,3,3.0,14.437534838522705,P2210,17.620211272002603,1000,1000,219,0.219
jpeg,3,3.0,14.437534838522705,P2257,12.708355565484656,1000,1000,226,0.226
jpeg,3,3.0,14.437534838522705,P2278,15.718446459341957,1000,1000,191,0.191
jpeg,3,3.0,14.437534838522705,P2332,16.060658861486566,1000,1000,233,0.233
jpeg,3,3.0,14.437534838522705,P2352,14.761401762237089,1000,1000,166,0.166
jpeg,3,3.0,14.437534838522705,P2456,11.882895850381365,1000,1000,295,0.295
jpeg,3,3.0,14.437534838522705,P2528,14.288779035568524,1000,1000,333,0.333
jpeg,3,3.0,14.437534838522705,P2591,12.975312662317304,1000,1000,256,0.256
jpeg,3,3.0,14.437534838522705,P2613,12.760416150328847,1000,1000,334,0.334
jpeg,3,3.0,14.437534838522705,P2724,15.105169071196018,1000,1000,175,0.175
jpeg,3,3.0,14.437534838522705,P2754,16.30736882517285,1000,1000,255,0.255
jpeg,5,5.0,16.218186348216353,P0063,15.22161145451548,1000,1000,390,0.39
jpeg,5,5.0,16.218186348216353,P0081,15.775098507539395,1000,1000,367,0.367
jpeg,5,5.0,16.218186348216353,P0198,15.878326197566286,1000,1000,370,0.37
jpeg,5,5.0,16.218186348216353,P0308,15.952630746108074,1000,988,212,0.2145748987854251
jpeg,5,5.0,16.218186348216353,P0336,15.431466880626031,1000,1000,469,0.469
jpeg,5,5.0,16.218186348216353,P0345,14.53950428938654,1000,1000,279,0.279
jpeg,5,5.0,16.218186348216353,P0363,15.576651999312556,1000,1000,389,0.389
jpeg,5,5.0,16.218186348216353,P0368,15.9470257720009,1000,1000,359,0.359
jpeg,5,5.0,16.218186348216353,P0377,14.12145525354633,1000,734,109,0.14850136239782016
jpeg,5,5.0,16.218186348216353,P0452,15.096805790441554,1000,1000,419,0.419
jpeg,5,5.0,16.218186348216353,P0517,13.43351321760471,1000,1000,481,0.481
jpeg,5,5.0,16.218186348216353,P0565,14.011955715429384,1000,1000,383,0.383
jpeg,5,5.0,16.218186348216353,P0649,13.190717904499484,1000,591,85,0.14382402707275804
jpeg,5,5.0,16.218186348216353,P0699,18.06621235822788,1000,1000,347,0.347
jpeg,5,5.0,16.218186348216353,P0806,17.71917025902127,1000,1000,282,0.282
jpeg,5,5.0,16.218186348216353,P1003,12.67978034248666,1000,1000,318,0.318
jpeg,5,5.0,16.218186348216353,P1029,15.07221957334967,1000,1000,348,0.348
jpeg,5,5.0,16.218186348216353,P1148,21.040883551891124,417,263,100,0.38022813688212925
jpeg,5,5.0,16.218186348216353,P1158,18.266624290879236,939,359,76,0.2116991643454039
jpeg,5,5.0,16.218186348216353,P1207,16.930029556698003,93,0,0,0.0
jpeg,5,5.0,16.218186348216353,P1216,16.90300657359296,155,3,0,0.0
jpeg,5,5.0,16.218186348216353,P1242,21.178403414143155,1000,234,36,0.15384615384615385
jpeg,5,5.0,16.218186348216353,P1358,19.131413678333587,1000,842,164,0.19477434679334918
jpeg,5,5.0,16.218186348216353,P1522,17.687303158971865,1000,610,147,0.24098360655737705
jpeg,5,5.0,16.218186348216353,P1676,19.293875891963268,536,144,16,0.1111111111111111
jpeg,5,5.0,16.218186348216353,P1693,14.769208314827411,825,166,9,0.05421686746987952
jpeg,5,5.0,16.218186348216353,P1960,14.447599941828134,1000,1000,557,0.557
jpeg,5,5.0,16.218186348216353,P2002,16.27117992282966,1000,1000,430,0.43
jpeg,5,5.0,16.218186348216353,P2045,13.346643692433972,1000,1000,387,0.387
jpeg,5,5.0,16.218186348216353,P2210,19.37819629131758,1000,1000,352,0.352
jpeg,5,5.0,16.218186348216353,P2257,13.968331971125814,1000,1000,357,0.357
jpeg,5,5.0,16.218186348216353,P2278,19.32560711462325,1000,1000,298,0.298
jpeg,5,5.0,16.218186348216353,P2332,18.10339314345165,1000,1000,369,0.369
jpeg,5,5.0,16.218186348216353,P2352,16.94038426637713,1000,1000,339,0.339
jpeg,5,5.0,16.218186348216353,P2456,13.487981686354352,1000,1000,437,0.437
jpeg,5,5.0,16.218186348216353,P2528,16.346366581736163,1000,1000,477,0.477
jpeg,5,5.0,16.218186348216353,P2591,14.783873492259811,1000,1000,415,0.415
jpeg,5,5.0,16.218186348216353,P2613,13.993518580810072,1000,1000,483,0.483
jpeg,5,5.0,16.218186348216353,P2724,17.03796836631622,1000,1000,290,0.29
jpeg,5,5.0,16.218186348216353,P2754,18.381514184227488,1000,1000,440,0.44
jpeg,10,10.0,19.688575281576988,P0063,17.868933501102248,1000,1000,516,0.516
jpeg,10,10.0,19.688575281576988,P0081,20.34971478443176,1000,1000,533,0.533
jpeg,10,10.0,19.688575281576988,P0198,19.629713604371595,1000,1000,491,0.491
jpeg,10,10.0,19.688575281576988,P0308,18.199097719838683,1000,974,352,0.3613963039014374
jpeg,10,10.0,19.688575281576988,P0336,18.184490189943105,1000,1000,606,0.606
jpeg,10,10.0,19.688575281576988,P0345,17.90844213567796,1000,1000,463,0.463
jpeg,10,10.0,19.688575281576988,P0363,18.844970050267747,1000,1000,571,0.571
jpeg,10,10.0,19.688575281576988,P0368,19.594530152161653,1000,1000,533,0.533
jpeg,10,10.0,19.688575281576988,P0377,18.578662945511734,1000,667,226,0.33883058470764615
jpeg,10,10.0,19.688575281576988,P0452,18.213906745601037,1000,1000,563,0.563
jpeg,10,10.0,19.688575281576988,P0517,16.5387162125528,1000,1000,621,0.621
jpeg,10,10.0,19.688575281576988,P0565,16.92375697752014,1000,1000,528,0.528
jpeg,10,10.0,19.688575281576988,P0649,18.446600355969963,1000,548,172,0.31386861313868614
jpeg,10,10.0,19.688575281576988,P0699,22.565134363335662,1000,1000,588,0.588
jpeg,10,10.0,19.688575281576988,P0806,21.547781171493444,1000,1000,465,0.465
jpeg,10,10.0,19.688575281576988,P1003,15.724882152700276,1000,1000,463,0.463
jpeg,10,10.0,19.688575281576988,P1029,17.562564559269763,1000,1000,501,0.501
jpeg,10,10.0,19.688575281576988,P1148,24.80857672314382,417,225,147,0.6533333333333333
jpeg,10,10.0,19.688575281576988,P1158,21.475547780373564,939,266,157,0.5902255639097744
jpeg,10,10.0,19.688575281576988,P1207,19.296192820912378,93,5,0,0.0
jpeg,10,10.0,19.688575281576988,P1216,23.781773448300775,155,0,0,0.0
jpeg,10,10.0,19.688575281576988,P1242,26.60247812052376,1000,276,132,0.4782608695652174
jpeg,10,10.0,19.688575281576988,P1358,22.361952911552777,1000,844,347,0.41113744075829384
jpeg,10,10.0,19.688575281576988,P1522,21.621485566432096,1000,625,266,0.4256
jpeg,10,10.0,19.688575281576988,P1676,23.349739914592163,536,133,51,0.38345864661654133
jpeg,10,10.0,19.688575281576988,P1693,19.06188612044553,825,171,52,0.30409356725146197
jpeg,10,10.0,19.688575281576988,P1960,17.180789481701062,1000,1000,678,0.678
jpeg,10,10.0,19.688575281576988,P2002,18.955062054807694,1000,1000,579,0.579
jpeg,10,10.0,19.688575281576988,P2045,17.061994056725165,1000,1000,478,0.478
jpeg,10,10.0,19.688575281576988,P2210,22.098891768561792,1000,1000,526,0.526
jpeg,10,10.0,19.688575281576988,P2257,17.696956149205953,1000,1000,505,0.505
jpeg,10,10.0,19.688575281576988,P2278,22.41815767529062,1000,1000,425,0.425
jpeg,10,10.0,19.688575281576988,P2332,20.967059213276716,1000,1000,533,0.533
jpeg,10,10.0,19.688575281576988,P2352,20.1870508345715,1000,1000,477,0.477
jpeg,10,10.0,19.688575281576988,P2456,15.80714766885624,1000,1000,554,0.554
jpeg,10,10.0,19.688575281576988,P2528,19.38664827975415,1000,1000,603,0.603
jpeg,10,10.0,19.688575281576988,P2591,18.197541684017175,1000,1000,555,0.555
jpeg,10,10.0,19.688575281576988,P2613,17.552753995744837,1000,1000,629,0.629
jpeg,10,10.0,19.688575281576988,P2724,19.611522741617165,1000,1000,446,0.446
jpeg,10,10.0,19.688575281576988,P2754,21.379904630923065,1000,1000,535,0.535
jpeg,20,20.0,22.715415437378294,P0063,20.376639941022717,1000,1000,579,0.579
jpeg,20,20.0,22.715415437378294,P0081,23.47331064954517,1000,1000,623,0.623
jpeg,20,20.0,22.715415437378294,P0198,22.468834630095465,1000,1000,580,0.58
jpeg,20,20.0,22.715415437378294,P0308,21.53016601684499,1000,967,479,0.4953464322647363
jpeg,20,20.0,22.715415437378294,P0336,20.734043521008164,1000,1000,655,0.655
jpeg,20,20.0,22.715415437378294,P0345,21.049107413597056,1000,1000,547,0.547
jpeg,20,20.0,22.715415437378294,P0363,21.728045277035683,1000,1000,628,0.628
jpeg,20,20.0,22.715415437378294,P0368,22.533529544261203,1000,1000,618,0.618
jpeg,20,20.0,22.715415437378294,P0377,21.50759680173979,1000,674,305,0.45252225519287836
jpeg,20,20.0,22.715415437378294,P0452,20.94043901987664,1000,1000,614,0.614
jpeg,20,20.0,22.715415437378294,P0517,19.294538929362957,1000,1000,675,0.675
jpeg,20,20.0,22.715415437378294,P0565,19.28769851181688,1000,1000,596,0.596
jpeg,20,20.0,22.715415437378294,P0649,21.837206411595982,1000,553,263,0.4755877034358047
jpeg,20,20.0,22.715415437378294,P0699,24.92716465502648,1000,1000,652,0.652
jpeg,20,20.0,22.715415437378294,P0806,24.99011355001749,1000,1000,534,0.534
jpeg,20,20.0,22.715415437378294,P1003,18.064653417876674,1000,1000,561,0.561
jpeg,20,20.0,22.715415437378294,P1029,19.96348648688414,1000,1000,577,0.577
jpeg,20,20.0,22.715415437378294,P1148,30.104761783914014,417,227,168,0.7400881057268722
jpeg,20,20.0,22.715415437378294,P1158,25.85290708272054,939,261,160,0.6130268199233716
jpeg,20,20.0,22.715415437378294,P1207,24.983149499516188,93,5,0,0.0
jpeg,20,20.0,22.715415437378294,P1216,26.457134829149904,155,0,0,0.0
jpeg,20,20.0,22.715415437378294,P1242,29.231745748318648,1000,280,167,0.5964285714285714
jpeg,20,20.0,22.715415437378294,P1358,25.65586257139964,1000,845,432,0.5112426035502958
jpeg,20,20.0,22.715415437378294,P1522,25.368669178257093,1000,628,374,0.5955414012738853
jpeg,20,20.0,22.715415437378294,P1676,27.185127490310848,536,125,86,0.688
jpeg,20,20.0,22.715415437378294,P1693,23.05050531240977,825,162,90,0.5555555555555556
jpeg,20,20.0,22.715415437378294,P1960,19.795003452254925,1000,1000,715,0.715
jpeg,20,20.0,22.715415437378294,P2002,21.535769174699382,1000,1000,634,0.634
jpeg,20,20.0,22.715415437378294,P2045,19.4637342279256,1000,1000,569,0.569
jpeg,20,20.0,22.715415437378294,P2210,24.798327485670548,1000,1000,632,0.632
jpeg,20,20.0,22.715415437378294,P2257,19.778534962431618,1000,1000,582,0.582
jpeg,20,20.0,22.715415437378294,P2278,25.330235074863516,1000,1000,504,0.504
jpeg,20,20.0,22.715415437378294,P2332,23.851728931230976,1000,1000,571,0.571
jpeg,20,20.0,22.715415437378294,P2352,23.38840983151254,1000,1000,550,0.55
jpeg,20,20.0,22.715415437378294,P2456,18.076322110605545,1000,1000,607,0.607
jpeg,20,20.0,22.715415437378294,P2528,22.667913430852607,1000,1000,654,0.654
jpeg,20,20.0,22.715415437378294,P2591,20.716376749416977,1000,1000,605,0.605
jpeg,20,20.0,22.715415437378294,P2613,20.15060517865489,1000,1000,701,0.701
jpeg,20,20.0,22.715415437378294,P2724,22.225657593058457,1000,1000,490,0.49
jpeg,20,20.0,22.715415437378294,P2754,24.241561018350055,1000,1000,592,0.592
jpeg,40,40.0,25.44764178746442,P0063,22.924803285579053,1000,1000,601,0.601
jpeg,40,40.0,25.44764178746442,P0081,26.317025150234336,1000,1000,652,0.652
jpeg,40,40.0,25.44764178746442,P0198,25.172585887770392,1000,1000,593,0.593
jpeg,40,40.0,25.44764178746442,P0308,24.20549044584673,1000,969,533,0.5500515995872033
jpeg,40,40.0,25.44764178746442,P0336,23.21306853483378,1000,1000,693,0.693
jpeg,40,40.0,25.44764178746442,P0345,23.8031216232198,1000,1000,588,0.588
jpeg,40,40.0,25.44764178746442,P0363,24.49305937905084,1000,1000,677,0.677
jpeg,40,40.0,25.44764178746442,P0368,25.361427640426516,1000,1000,644,0.644
jpeg,40,40.0,25.44764178746442,P0377,24.324332917931628,1000,647,328,0.5069551777434312
jpeg,40,40.0,25.44764178746442,P0452,23.47538997274068,1000,1000,620,0.62
jpeg,40,40.0,25.44764178746442,P0517,21.907851470974865,1000,1000,687,0.687
jpeg,40,40.0,25.44764178746442,P0565,21.288975380519947,1000,1000,629,0.629
jpeg,40,40.0,25.44764178746442,P0649,24.47639088138517,1000,543,300,0.5524861878453039
jpeg,40,40.0,25.44764178746442,P0699,27.215054497417796,1000,1000,700,0.7
jpeg,40,40.0,25.44764178746442,P0806,27.921075144210626,1000,1000,561,0.561
jpeg,40,40.0,25.44764178746442,P1003,20.332194670518273,1000,1000,625,0.625
jpeg,40,40.0,25.44764178746442,P1029,22.467518593843465,1000,1000,653,0.653
jpeg,40,40.0,25.44764178746442,P1148,34.07143569434872,417,220,181,0.8227272727272728
jpeg,40,40.0,25.44764178746442,P1158,29.530020418032535,939,236,168,0.711864406779661
jpeg,40,40.0,25.44764178746442,P1207,26.73341683379684,93,4,0,0.0
jpeg,40,40.0,25.44764178746442,P1216,28.84449819724083,155,0,0,0.0
jpeg,40,40.0,25.44764178746442,P1242,31.8289376846731,1000,291,197,0.6769759450171822
jpeg,40,40.0,25.44764178746442,P1358,28.921777790877616,1000,864,499,0.5775462962962963
jpeg,40,40.0,25.44764178746442,P1522,28.93415400882069,1000,618,385,0.6229773462783171
jpeg,40,40.0,25.44764178746442,P1676,30.75755743569087,536,117,92,0.7863247863247863
jpeg,40,40.0,25.44764178746442,P1693,26.776822791577256,825,174,116,0.6666666666666666
jpeg,40,40.0,25.44764178746442,P1960,22.40589246949206,1000,1000,746,0.746
jpeg,40,40.0,25.44764178746442,P2002,24.200143461862567,1000,1000,651,0.651
jpeg,40,40.0,25.44764178746442,P2045,21.76224141933286,1000,1000,588,0.588
jpeg,40,40.0,25.44764178746442,P2210,27.566475827586917,1000,1000,672,0.672
jpeg,40,40.0,25.44764178746442,P2257,21.82019373616256,1000,1000,609,0.609
jpeg,40,40.0,25.44764178746442,P2278,28.173513029123697,1000,1000,542,0.542
jpeg,40,40.0,25.44764178746442,P2332,26.67646366822526,1000,1000,591,0.591
jpeg,40,40.0,25.44764178746442,P2352,26.342223346663232,1000,1000,584,0.584
jpeg,40,40.0,25.44764178746442,P2456,20.46813611086044,1000,1000,634,0.634
jpeg,40,40.0,25.44764178746442,P2528,25.74160719666121,1000,1000,670,0.67
jpeg,40,40.0,25.44764178746442,P2591,23.2465100738473,1000,1000,630,0.63
jpeg,40,40.0,25.44764178746442,P2613,22.64444690649612,1000,1000,727,0.727
