distortion,level,level_numeric,snr_db_mean,name,snr_db,n_clean_kp,n_stage_kp,n_good,good_ratio
jpeg,40,40.0,25.44764178746442,P2724,24.76323208379966,1000,1000,513,0.513
jpeg,40,40.0,25.44764178746442,P2754,26.796605836900618,1000,1000,629,0.629
noise,5,5.0,18.419875122198725,P0063,20.566753568071327,1000,1000,801,0.801
noise,5,5.0,18.419875122198725,P0081,19.601950745599694,1000,1000,797,0.797
noise,5,5.0,18.419875122198725,P0198,19.329875272249467,1000,1000,803,0.803
noise,5,5.0,18.419875122198725,P0308,17.05627487510453,1000,1000,758,0.758
noise,5,5.0,18.419875122198725,P0336,17.506559115947873,1000,1000,815,0.815
noise,5,5.0,18.419875122198725,P0345,16.963196855113416,1000,1000,768,0.768
noise,5,5.0,18.419875122198725,P0363,18.477349299388827,1000,1000,823,0.823
noise,5,5.0,18.419875122198725,P0368,18.615988047926862,1000,1000,797,0.797
noise,5,5.0,18.419875122198725,P0377,18.25537532653967,1000,1000,535,0.535
noise,5,5.0,18.419875122198725,P0452,19.645551282183973,1000,1000,839,0.839
noise,5,5.0,18.419875122198725,P0517,18.61078725642306,1000,1000,880,0.88
noise,5,5.0,18.419875122198725,P0565,16.985971182889653,1000,1000,825,0.825
noise,5,5.0,18.419875122198725,P0649,16.843510332922285,1000,1000,532,0.532
noise,5,5.0,18.419875122198725,P0699,18.960903032230064,1000,1000,814,0.814
noise,5,5.0,18.419875122198725,P0806,19.732098322595107,1000,1000,655,0.655
noise,5,5.0,18.419875122198725,P1003,17.24866190084238,1000,1000,819,0.819
noise,5,5.0,18.419875122198725,P1029,18.613590791741473,1000,1000,801,0.801
noise,5,5.0,18.419875122198725,P1148,19.930527772429414,417,232,148,0.6379310344827587
noise,5,5.0,18.419875122198725,P1158,18.319155723717667,939,297,169,0.569023569023569
noise,5,5.0,18.419875122198725,P1207,14.259903721277162,93,8,0,0.0
noise,5,5.0,18.419875122198725,P1216,15.920886238471386,155,16,2,0.125
noise,5,5.0,18.419875122198725,P1242,19.03489667129496,1000,481,204,0.42411642411642414
noise,5,5.0,18.419875122198725,P1358,18.820584935120145,1000,1000,532,0.532
noise,5,5.0,18.419875122198725,P1522,16.25101246032057,1000,903,450,0.4983388704318937
noise,5,5.0,18.419875122198725,P1676,15.741058735440651,536,219,127,0.5799086757990868
noise,5,5.0,18.419875122198725,P1693,13.915175814532358,825,328,189,0.5762195121951219
noise,5,5.0,18.419875122198725,P1960,18.742692092680496,1000,1000,888,0.888
noise,5,5.0,18.419875122198725,P2002,20.133232621864543,1000,1000,852,0.852
noise,5,5.0,18.419875122198725,P2045,18.214729965318885,1000,1000,816,0.816
noise,5,5.0,18.419875122198725,P2210,20.55719792704562,1000,1000,804,0.804
noise,5,5.0,18.419875122198725,P2257,18.725603143275332,1000,1000,784,0.784
noise,5,5.0,18.419875122198725,P2278,20.412009783960237,1000,1000,740,0.74
noise,5,5.0,18.419875122198725,P2332,19.92722660303555,1000,1000,704,0.704
noise,5,5.0,18.419875122198725,P2352,19.225308245121216,1000,1000,735,0.735
noise,5,5.0,18.419875122198725,P2456,19.20821760957747,1000,1000,807,0.807
noise,5,5.0,18.419875122198725,P2528,18.887584775389573,1000,1000,830,0.83
noise,5,5.0,18.419875122198725,P2591,18.971423718160057,1000,1000,795,0.795
noise,5,5.0,18.419875122198725,P2613,18.568217592373415,1000,1000,872,0.872
noise,5,5.0,18.419875122198725,P2724,19.512336983364587,1000,1000,665,0.665
noise,5,5.0,18.419875122198725,P2754,20.501624546408127,1000,1000,715,0.715
noise,10,10.0,15.975570212587229,P0063,18.742131295188894,1000,1000,789,0.789
noise,10,10.0,15.975570212587229,P0081,17.19792907797271,1000,1000,777,0.777
noise,10,10.0,15.975570212587229,P0198,17.0958169071601,1000,1000,785,0.785
noise,10,10.0,15.975570212587229,P0308,14.410154618820808,1000,1000,730,0.73
noise,10,10.0,15.975570212587229,P0336,14.654058758165265,1000,1000,796,0.796
noise,10,10.0,15.975570212587229,P0345,14.275462975534754,1000,1000,749,0.749
noise,10,10.0,15.975570212587229,P0363,16.04713287971518,1000,1000,808,0.808
noise,10,10.0,15.975570212587229,P0368,16.21471716615758,1000,1000,775,0.775
noise,10,10.0,15.975570212587229,P0377,15.726221869584029,1000,1000,514,0.514
noise,10,10.0,15.975570212587229,P0452,17.462483401454378,1000,1000,806,0.806
noise,10,10.0,15.975570212587229,P0517,16.217229010945434,1000,1000,853,0.853
noise,10,10.0,15.975570212587229,P0565,14.123506960961496,1000,1000,812,0.812
noise,10,10.0,15.975570212587229,P0649,13.494622679039669,1000,1000,502,0.502
noise,10,10.0,15.975570212587229,P0699,16.603968385734444,1000,1000,818,0.818
noise,10,10.0,15.975570212587229,P0806,17.734881175138113,1000,1000,652,0.652
noise,10,10.0,15.975570212587229,P1003,14.14274256793374,1000,1000,796,0.796
noise,10,10.0,15.975570212587229,P1029,16.18077583329825,1000,1000,794,0.794
noise,10,10.0,15.975570212587229,P1148,17.940567974308838,417,228,137,0.6008771929824561
noise,10,10.0,15.975570212587229,P1158,15.989982099040718,939,306,165,0.5392156862745098
noise,10,10.0,15.975570212587229,P1207,11.026884147270934,93,15,0,0.0
noise,10,10.0,15.975570212587229,P1216,13.09028608211332,155,23,1,0.043478260869565216
noise,10,10.0,15.975570212587229,P1242,16.994869847991673,1000,519,234,0.4508670520231214
noise,10,10.0,15.975570212587229,P1358,16.679247699799525,1000,1000,547,0.547
noise,10,10.0,15.975570212587229,P1522,13.42869843392161,1000,969,482,0.49742002063983487
noise,10,10.0,15.975570212587229,P1676,12.824831910112309,536,246,149,0.6056910569105691
noise,10,10.0,15.975570212587229,P1693,10.575950951187954,825,421,202,0.47980997624703087
noise,10,10.0,15.975570212587229,P1960,16.293099980088655,1000,1000,879,0.879
noise,10,10.0,15.975570212587229,P2002,18.0896224084385,1000,1000,824,0.824
noise,10,10.0,15.975570212587229,P2045,15.128994613008588,1000,1000,780,0.78
noise,10,10.0,15.975570212587229,P2210,18.79368214143526,1000,1000,782,0.782
noise,10,10.0,15.975570212587229,P2257,16.175043171549056,1000,1000,762,0.762
noise,10,10.0,15.975570212587229,P2278,18.45460329814053,1000,1000,718,0.718
noise,10,10.0,15.975570212587229,P2332,17.99544979659794,1000,1000,713,0.713
noise,10,10.0,15.975570212587229,P2352,17.088828182594657,1000,1000,722,0.722
noise,10,10.0,15.975570212587229,P2456,16.972547390331943,1000,1000,796,0.796
noise,10,10.0,15.975570212587229,P2528,16.58086178911169,1000,1000,812,0.812
noise,10,10.0,15.975570212587229,P2591,16.71792337876081,1000,1000,783,0.783
noise,10,10.0,15.975570212587229,P2613,15.70723661730936,1000,1000,856,0.856
noise,10,10.0,15.975570212587229,P2724,17.48303898830143,1000,1000,676,0.676
noise,10,10.0,15.975570212587229,P2754,18.666722039269,1000,1000,710,0.71
noise,15,15.0,13.663546271537024,P0063,16.792805448974576,1000,1000,761,0.761
noise,15,15.0,13.663546271537024,P0081,14.866482846914144,1000,1000,736,0.736
noise,15,15.0,13.663546271537024,P0198,14.896370767644528,1000,1000,758,0.758
noise,15,15.0,13.663546271537024,P0308,11.9816595178402,1000,1000,681,0.681
noise,15,15.0,13.663546271537024,P0336,12.17653470315012,1000,1000,787,0.787
noise,15,15.0,13.663546271537024,P0345,11.830670071424716,1000,1000,721,0.721
noise,15,15.0,13.663546271537024,P0363,13.714450259572455,1000,1000,771,0.771
noise,15,15.0,13.663546271537024,P0368,13.894804867202144,1000,1000,742,0.742
noise,15,15.0,13.663546271537024,P0377,13.33342086168036,1000,1000,477,0.477
noise,15,15.0,13.663546271537024,P0452,15.281323932139422,1000,1000,783,0.783
noise,15,15.0,13.663546271537024,P0517,13.925469701333146,1000,1000,816,0.816
noise,15,15.0,13.663546271537024,P0565,11.637177342563303,1000,1000,778,0.778
noise,15,15.0,13.663546271537024,P0649,10.702297465752482,1000,1000,507,0.507
noise,15,15.0,13.663546271537024,P0699,14.301300333189069,1000,1000,795,0.795
noise,15,15.0,13.663546271537024,P0806,15.661729107639104,1000,1000,627,0.627
noise,15,15.0,13.663546271537024,P1003,11.515370257984896,1000,1000,773,0.773
noise,15,15.0,13.663546271537024,P1029,13.86600550200794,1000,1000,764,0.764
noise,15,15.0,13.663546271537024,P1148,15.86680193884578,417,239,143,0.5983263598326359
noise,15,15.0,13.663546271537024,P1158,13.707629255174758,939,533,198,0.3714821763602251
noise,15,15.0,13.663546271537024,P1207,8.337265131206351,93,196,0,0.0
noise,15,15.0,13.663546271537024,P1216,10.546370864454456,155,38,1,0.02631578947368421
noise,15,15.0,13.663546271537024,P1242,14.887529325329204,1000,635,276,0.4346456692913386
noise,15,15.0,13.663546271537024,P1358,14.508877267605952,1000,1000,559,0.559
noise,15,15.0,13.663546271537024,P1522,10.897863189262168,1000,1000,499,0.499
noise,15,15.0,13.663546271537024,P1676,10.24863065083126,536,420,168,0.4
noise,15,15.0,13.663546271537024,P1693,7.900503082520668,825,769,275,0.3576072821846554
noise,15,15.0,13.663546271537024,P1960,13.990417631103158,1000,1000,858,0.858
noise,15,15.0,13.663546271537024,P2002,16.00633219633587,1000,1000,793,0.793
noise,15,15.0,13.663546271537024,P2045,12.46548683296618,1000,1000,738,0.738
noise,15,15.0,13.663546271537024,P2210,16.8769275470944,1000,1000,764,0.764
noise,15,15.0,13.663546271537024,P2257,13.777043165674318,1000,1000,750,0.75
noise,15,15.0,13.663546271537024,P2278,16.410449687904375,1000,1000,687,0.687
noise,15,15.0,13.663546271537024,P2332,15.96084700182303,1000,1000,694,0.694
noise,15,15.0,13.663546271537024,P2352,14.926554682836128,1000,1000,718,0.718
noise,15,15.0,13.663546271537024,P2456,14.776817735331525,1000,1000,768,0.768
noise,15,15.0,13.663546271537024,P2528,14.33068084219389,1000,1000,789,0.789
noise,15,15.0,13.663546271537024,P2591,14.498144493903082,1000,1000,761,0.761
noise,15,15.0,13.663546271537024,P2613,13.159233930742095,1000,1000,841,0.841
noise,15,15.0,13.663546271537024,P2724,15.38285772606281,1000,1000,663,0.663
noise,15,15.0,13.663546271537024,P2754,16.700713695266856,1000,1000,711,0.711
noise,25,25.0,10.108449678631985,P0063,13.5048084556095,1000,1000,692,0.692
noise,25,25.0,10.108449678631985,P0081,11.206910272753731,1000,1000,667,0.667
noise,25,25.0,10.108449678631985,P0198,11.431360103326949,1000,1000,703,0.703
noise,25,25.0,10.108449678631985,P0308,8.34461692993732,1000,1000,566,0.566
noise,25,25.0,10.108449678631985,P0336,8.673947295821115,1000,1000,728,0.728
noise,25,25.0,10.108449678631985,P0345,8.20256561181695,1000,1000,631,0.631
noise,25,25.0,10.108449678631985,P0363,10.08979076671627,1000,1000,702,0.702
noise,25,25.0,10.108449678631985,P0368,10.267919490072694,1000,1000,672,0.672
noise,25,25.0,10.108449678631985,P0377,9.652850502415282,1000,1000,403,0.403
noise,25,25.0,10.108449678631985,P0452,11.784677892222714,1000,1000,731,0.731
noise,25,25.0,10.108449678631985,P0517,10.385480215679268,1000,1000,769,0.769
noise,25,25.0,10.108449678631985,P0565,8.114747335798327,1000,1000,714,0.714
noise,25,25.0,10.108449678631985,P0649,6.720480812046915,1000,1000,364,0.364
noise,25,25.0,10.108449678631985,P0699,10.660372549665665,1000,1000,726,0.726
noise,25,25.0,10.108449678631985,P0806,12.254726430688258,1000,1000,599,0.599
noise,25,25.0,10.108449678631985,P1003,7.816025764107106,1000,1000,658,0.658
noise,25,25.0,10.108449678631985,P1029,10.35115526369831,1000,1000,668,0.668
noise,25,25.0,10.108449678631985,P1148,12.422029052156333,417,810,168,0.4028776978417266
noise,25,25.0,10.108449678631985,P1158,10.115979643531356,939,1000,236,0.25133120340788073
noise,25,25.0,10.108449678631985,P1207,4.732367585286502,93,637,0,0.0
noise,25,25.0,10.108449678631985,P1216,6.835401465952272,155,662,0,0.0
noise,25,25.0,10.108449678631985,P1242,11.40649436472825,1000,991,352,0.35519677093844604
noise,25,25.0,10.108449678631985,P1358,10.992545092466216,1000,1000,544,0.544
noise,25,25.0,10.108449678631985,P1522,7.233206520021561,1000,1000,423,0.423
noise,25,25.0,10.108449678631985,P1676,6.576728204306671,536,976,185,0.3451492537313433
noise,25,25.0,10.108449678631985,P1693,4.356434473670643,825,929,174,0.2109090909090909
noise,25,25.0,10.108449678631985,P1960,10.454896832320532,1000,1000,798,0.798
noise,25,25.0,10.108449678631985,P2002,12.61645090590527,1000,1000,730,0.73
noise,25,25.0,10.108449678631985,P2045,8.59041952840807,1000,1000,668,0.668
noise,25,25.0,10.108449678631985,P2210,13.589568375205769,1000,1000,696,0.696
noise,25,25.0,10.108449678631985,P2257,10.109261808004437,1000,1000,684,0.684
noise,25,25.0,10.108449678631985,P2278,13.042293298374224,1000,1000,587,0.587
noise,25,25.0,10.108449678631985,P2332,12.563257648400723,1000,1000,644,0.644
noise,25,25.0,10.108449678631985,P2352,11.44733846765272,1000,1000,690,0.69
noise,25,25.0,10.108449678631985,P2456,11.31900364309873,1000,1000,710,0.71
noise,25,25.0,10.108449678631985,P2528,10.806534867124878,1000,1000,738,0.738
noise,25,25.0,10.108449678631985,P2591,10.991131578552288,1000,1000,720,0.72
noise,25,25.0,10.108449678631985,P2613,9.37348864071137,1000,1000,786,0.786
noise,25,25.0,10.108449678631985,P2724,11.927110987673064,1000,1000,611,0.611
noise,25,25.0,10.108449678631985,P2754,13.373608469351144,1000,1000,646,0.646
noise,35,35.0,7.606840899682929,P0063,11.048568196713749,1000,1000,627,0.627
noise,35,35.0,7.606840899682929,P0081,8.564251980221162,1000,1000,583,0.583
noise,35,35.0,7.606840899682929,P0198,8.962329374289618,1000,1000,614,0.614
noise,35,35.0,7.606840899682929,P0308,5.872112228888487,1000,1000,400,0.4
noise,35,35.0,7.606840899682929,P0336,6.321857831587458,1000,1000,649,0.649
noise,35,35.0,7.606840899682929,P0345,5.750366408922911,1000,1000,526,0.526
noise,35,35.0,7.606840899682929,P0363,7.524264517105561,1000,1000,616,0.616
noise,35,35.0,7.606840899682929,P0368,7.685492994232131,1000,1000,579,0.579
noise,35,35.0,7.606840899682929,P0377,7.0693892481409275,1000,1000,271,0.271
noise,35,35.0,7.606840899682929,P0452,9.247768995799662,1000,1000,658,0.658
noise,35,35.0,7.606840899682929,P0517,7.898240342796321,1000,1000,712,0.712
noise,35,35.0,7.606840899682929,P0565,5.732585071650208,1000,1000,645,0.645
noise,35,35.0,7.606840899682929,P0649,4.020120765566498,1000,1000,245,0.245
noise,35,35.0,7.606840899682929,P0699,8.031884146835937,1000,1000,652,0.652
noise,35,35.0,7.606840899682929,P0806,9.752746964185263,1000,1000,519,0.519
noise,35,35.0,7.606840899682929,P1003,5.309191479392038,1000,1000,559,0.559
noise,35,35.0,7.606840899682929,P1029,7.9252876670846275,1000,1000,561,0.561
noise,35,35.0,7.606840899682929,P1148,9.86422811538182,417,1000,145,0.34772182254196643
noise,35,35.0,7.606840899682929,P1158,7.596510922962655,939,1000,186,0.19808306709265175
noise,35,35.0,7.606840899682929,P1207,2.457235977217895,93,756,0,0.0
noise,35,35.0,7.606840899682929,P1216,4.423860006043564,155,800,0,0.0
noise,35,35.0,7.606840899682929,P1242,8.818687332292992,1000,1000,232,0.232
noise,35,35.0,7.606840899682929,P1358,8.436669854810036,1000,1000,458,0.458
noise,35,35.0,7.606840899682929,P1522,4.836094459870875,1000,1000,335,0.335
noise,35,35.0,7.606840899682929,P1676,4.204731345305023,536,986,120,0.22388059701492538
noise,35,35.0,7.606840899682929,P1693,2.0787386105455727,825,943,92,0.11151515151515151
noise,35,35.0,7.606840899682929,P1960,7.967248691920599,1000,1000,736,0.736
noise,35,35.0,7.606840899682929,P2002,10.125409065632144,1000,1000,662,0.662
noise,35,35.0,7.606840899682929,P2045,5.900434693190877,1000,1000,588,0.588
noise,35,35.0,7.606840899682929,P2210,11.097135733621831,1000,1000,618,0.618
noise,35,35.0,7.606840899682929,P2257,7.532889420901691,1000,1000,597,0.597
noise,35,35.0,7.606840899682929,P2278,10.564978628800102,1000,1000,532,0.532
noise,35,35.0,7.606840899682929,P2332,10.046179274532005,1000,1000,554,0.554
noise,35,35.0,7.606840899682929,P2352,8.939859766946354,1000,1000,601,0.601
noise,35,35.0,7.606840899682929,P2456,8.845014137401698,1000,1000,649,0.649
noise,35,35.0,7.606840899682929,P2528,8.313440924873545,1000,1000,662,0.662
noise,35,35.0,7.606840899682929,P2591,8.496307777134128,1000,1000,642,0.642
noise,35,35.0,7.606840899682929,P2613,6.723096329204116,1000,1000,703,0.703
noise,35,35.0,7.606840899682929,P2724,9.397481110245389,1000,1000,523,0.523
noise,35,35.0,7.606840899682929,P2754,10.89094559506968,1000,1000,569,0.569
noise,50,50.0,4.980252769363661,P0063,8.420981274281994,1000,1000,510,0.51
noise,50,50.0,4.980252769363661,P0081,5.742045445268489,1000,1000,436,0.436
noise,50,50.0,4.980252769363661,P0198,6.372664185148487,1000,1000,456,0.456
noise,50,50.0,4.980252769363661,P0308,3.3457982474153103,1000,1000,255,0.255
noise,50,50.0,4.980252769363661,P0336,3.817266105915387,1000,1000,540,0.54
noise,50,50.0,4.980252769363661,P0345,3.233899461288223,1000,1000,365,0.365
noise,50,50.0,4.980252769363661,P0363,4.847427646963676,1000,1000,440,0.44
noise,50,50.0,4.980252769363661,P0368,4.984548867376802,1000,1000,419,0.419
noise,50,50.0,4.980252769363661,P0377,4.383407127869971,1000,1000,140,0.14
noise,50,50.0,4.980252769363661,P0452,6.559730406814958,1000,1000,541,0.541
noise,50,50.0,4.980252769363661,P0517,5.299530746845117,1000,1000,621,0.621
noise,50,50.0,4.980252769363661,P0565,3.207445463700939,1000,1000,504,0.504
noise,50,50.0,4.980252769363661,P0649,1.198685409516268,1000,1000,121,0.121
noise,50,50.0,4.980252769363661,P0699,5.270684218328164,1000,1000,529,0.529
noise,50,50.0,4.980252769363661,P0806,7.096314487272921,1000,1000,369,0.369
noise,50,50.0,4.980252769363661,P1003,2.6347644987507053,1000,1000,400,0.4
noise,50,50.0,4.980252769363661,P1029,5.385124305288029,1000,1000,422,0.422
noise,50,50.0,4.980252769363661,P1148,7.164647521404321,417,1000,111,0.26618705035971224
noise,50,50.0,4.980252769363661,P1158,5.016450166837698,939,1000,101,0.10756123535676251
noise,50,50.0,4.980252769363661,P1207,0.0615826783338469,93,866,0,0.0
noise,50,50.0,4.980252769363661,P1216,1.9967531047946827,155,879,1,0.0064516129032258064
noise,50,50.0,4.980252769363661,P1242,6.0848033094447995,1000,1000,118,0.118
noise,50,50.0,4.980252769363661,P1358,5.760237204532313,1000,1000,257,0.257
noise,50,50.0,4.980252769363661,P1522,2.392292725142042,1000,1000,223,0.223
noise,50,50.0,4.980252769363661,P1676,1.7773556563940107,536,990,67,0.125
noise,50,50.0,4.980252769363661,P1693,-0.3561990499188405,825,966,34,0.041212121212121214
noise,50,50.0,4.980252769363661,P1960,5.368404670308264,1000,1000,643,0.643
noise,50,50.0,4.980252769363661,P2002,7.477305172744494,1000,1000,537,0.537
noise,50,50.0,4.980252769363661,P2045,3.045400340762248,1000,1000,458,0.458
noise,50,50.0,4.980252769363661,P2210,8.417491432910921,1000,1000,460,0.46
noise,50,50.0,4.980252769363661,P2257,4.829972755911008,1000,1000,480,0.48
noise,50,50.0,4.980252769363661,P2278,7.925426993026543,1000,1000,396,0.396
noise,50,50.0,4.980252769363661,P2332,7.384516854645794,1000,1000,406,0.406
noise,50,50.0,4.980252769363661,P2352,6.305120693691312,1000,1000,451,0.451
noise,50,50.0,4.980252769363661,P2456,6.232592206623085,1000,1000,532,0.532
noise,50,50.0,4.980252769363661,P2528,5.716742859358506,1000,1000,532,0.532
noise,50,50.0,4.980252769363661,P2591,5.895345580959301,1000,1000,502,0.502
noise,50,50.0,4.980252769363661,P2613,3.9176376769619137,1000,1000,563,0.563
noise,50,50.0,4.980252769363661,P2724,6.740637879054518,1000,1000,384,0.384
noise,50,50.0,4.980252769363661,P2754,8.255274442578191,1000,1000,415,0.415
